sequence,state
31563,1
31564,0
31565,0
31566,1
31567,1
31568,0
31569,1
31570,1
31571,0
31572,1
31573,1
31574,1
31575,0
31576,0
31577,1
31578,1
31579,0
31580,0
31581,0
31582,1
31583,1
31584,1
31585,1
31586,1
31587,0
31588,1
31589,0
31590,0
31591,1
31592,1
31593,1
31594,0
31595,1
31596,0
31597,0
31598,0
31599,0
31600,0
31601,0
31602,1
31603,1
31604,1
31605,1
31606,0
31607,0
31608,0
31609,1
31610,1
31611,1
31612,1
31613,1
31614,0
31615,1
31616,1
31617,0
31618,1
31619,1
31620,1
31621,0
31622,0
31623,0
31624,0
31625,1
31626,1
31627,1
31628,0
31629,1
31630,0
31631,0
31632,0
31633,1
31634,0
31635,0
31636,1
31637,1
31638,1
31639,0
31640,0
31641,0
31642,1
31643,1
31644,1
31645,0
31646,1
31647,1
31648,1
31649,1
31650,1
31651,0
31652,1
31653,0
31654,1
31655,0
31656,1
31657,0
31658,0
31659,0
31660,0
31661,1
31662,0
31663,1
31664,0
31665,0
31666,0
31667,0
31668,0
31669,1
31670,1
31671,1
31672,1
31673,1
31674,1
31675,1
31676,1
31677,1
31678,0
31679,0
31680,0
31681,1
31682,1
31683,0
31684,1
31685,0
31686,1
31687,1
31688,1
31689,0
31690,0
31691,1
31692,0
31693,1
31694,0
31695,1
31696,0
31697,0
31698,0
31699,0
31700,1
31701,0
31702,0
31703,0
31704,0
31705,0
31706,1
31707,1
31708,1
31709,0
31710,0
31711,0
31712,0
31713,0
31714,1
31715,1
31716,0
31717,1
31718,1
31719,0
31720,0
31721,1
31722,1
31723,0
31724,1
31725,0
31726,1
31727,1
31728,1
31729,1
31730,0
31731,1
31732,0
31733,0
31734,0
31735,0
31736,1
31737,1
31738,1
31739,0
31740,1
31741,0
31742,1
31743,1
31744,0
31745,1
31746,1
31747,1
31748,1
31749,1
31750,0
31751,0
31752,0
31753,1
31754,1
31755,0
31756,0
31757,1
31758,1
31759,0
31760,1
31761,1
31762,0
31763,1
31764,1
31765,0
31766,0
31767,1
31768,1
31769,1
31770,1
31771,1
31772,0
31773,1
31774,0
31775,0
31776,0
31777,1
31778,0
31779,1
31780,1
31781,1
31782,0
31783,1
31784,0
31785,1
31786,0
31787,1
31788,0
31789,1
31790,1
31791,1
31792,0
31793,1
31794,0
31795,1
31796,0
31797,0
31798,0
31799,1
31800,0
31801,1
31802,0
31803,1
31804,1
31805,0
31806,1
31807,0
31808,1
31809,0
31810,0
31811,1
31812,0
31813,0
31814,1
31815,1
31816,1
31817,0
31818,1
31819,1
31820,0
31821,0
31822,0
31823,0
31824,1
31825,1
31826,1
31827,0
31828,1
31829,1
31830,0
31831,0
31832,0
31833,0
31834,1
31835,1
31836,0
31837,1
31838,0
31839,1
31840,0
31841,1
31842,1
31843,0
31844,1
31845,1
31846,0
31847,1
31848,1
31849,0
31850,1
31851,0
31852,1
31853,0
31854,0
31855,1
31856,0
31857,1
31858,1
31859,1
31860,0
31861,1
31862,1
31863,0
31864,1
31865,1
31866,1
31867,1
31868,1
31869,1
31870,0
31871,1
31872,1
31873,1
31874,1
31875,1
31876,1
31877,1
31878,1
31879,1
31880,1
31881,1
31882,0
31883,1
31884,1
31885,1
31886,1
31887,1
31888,0
31889,1
31890,1
31891,0
31892,1
31893,1
31894,0
31895,1
31896,1
31897,0
31898,0
31899,1
31900,0
31901,0
31902,0
31903,0
31904,1
31905,1
31906,0
31907,0
31908,0
31909,1
31910,0
31911,1
31912,0
31913,0
31914,1
31915,0
31916,0
31917,1
31918,0
31919,0
31920,1
31921,0
31922,0
31923,1
31924,1
31925,0
31926,1
31927,1
31928,1
31929,1
31930,0
31931,1
31932,1
31933,1
31934,0
31935,1
31936,1
31937,0
31938,1
31939,1
31940,0
31941,1
31942,0
31943,1
31944,1
31945,0
31946,1
31947,1
31948,1
31949,0
31950,0
31951,1
31952,0
31953,1
31954,1
31955,1
31956,1
31957,1
31958,1
31959,1
31960,0
31961,1
31962,1
31963,1
31964,1
31965,1
31966,0
31967,0
31968,1
31969,1
31970,1
31971,0
31972,0
31973,1
31974,1
31975,1
31976,0
31977,1
31978,0
31979,1
31980,1
31981,1
31982,0
31983,1
31984,1
31985,1
31986,0
31987,1
31988,0
31989,0
31990,0
31991,1
31992,0
31993,1
31994,0
31995,0
31996,1
31997,1
31998,1
31999,1
32000,1
32001,0
32002,0
32003,1
32004,0
32005,1
32006,0
32007,0
32008,1
32009,0
32010,0
32011,1
32012,1
32013,0
32014,1
32015,1
32016,0
32017,1
32018,0
32019,1
32020,1
32021,0
32022,1
32023,1
32024,0
32025,0
32026,1
32027,0
32028,0
32029,0
32030,0
32031,0
32032,0
32033,1
32034,0
32035,1
32036,0
32037,0
32038,1
32039,0
32040,1
32041,0
32042,1
32043,1
32044,0
32045,1
32046,1
32047,0
32048,0
32049,0
32050,0
32051,1
32052,0
32053,0
32054,0
32055,1
32056,1
32057,1
32058,1
32059,0
32060,1
32061,0
32062,0
32063,1
32064,0
32065,1
32066,0
32067,0
32068,1
32069,0
32070,0
32071,0
32072,0
32073,1
32074,0
32075,0
32076,1
32077,0
32078,1
32079,0
32080,0
32081,0
32082,1
32083,0
32084,0
32085,0
32086,1
32087,1
32088,0
32089,0
32090,0
32091,0
32092,0
32093,1
32094,1
32095,0
32096,1
32097,1
32098,0
32099,0
32100,1
32101,1
32102,1
32103,1
32104,0
32105,1
32106,1
32107,0
32108,1
32109,1
32110,0
32111,1
32112,1
32113,1
32114,1
32115,1
32116,1
32117,0
32118,1
32119,0
32120,1
32121,0
32122,0
32123,0
32124,1
32125,0
32126,1
32127,1
32128,1
32129,1
32130,0
32131,0
32132,1
32133,0
32134,0
32135,0
32136,0
32137,1
32138,1
32139,1
32140,0
32141,1
32142,1
32143,1
32144,1
32145,1
32146,1
32147,1
32148,1
32149,1
32150,1
32151,0
32152,1
32153,1
32154,1
32155,0
32156,0
32157,1
32158,0
32159,1
32160,0
32161,1
32162,1
32163,0
32164,1
32165,1
32166,1
32167,1
32168,1
32169,0
32170,0
32171,0
32172,0
32173,1
32174,1
32175,1
32176,1
32177,1
32178,0
32179,1
32180,1
32181,0
32182,0
32183,1
32184,0
32185,0
32186,1
32187,0
32188,1
32189,0
32190,0
32191,1
32192,1
32193,0
32194,0
32195,0
32196,1
32197,1
32198,0
32199,1
32200,0
32201,1
32202,0
32203,0
32204,1
32205,0
32206,0
32207,1
32208,1
32209,1
32210,1
32211,1
32212,1
32213,1
32214,1
32215,0
32216,0
32217,1
32218,0
32219,1
32220,0
32221,1
32222,0
32223,1
32224,0
32225,0
32226,0
32227,0
32228,1
32229,1
32230,0
32231,1
32232,1
32233,1
32234,0
32235,0
32236,1
32237,1
32238,1
32239,0
32240,0
32241,1
32242,1
32243,1
32244,1
32245,0
32246,1
32247,1
32248,1
32249,1
32250,1
32251,0
32252,1
32253,0
32254,1
32255,1
32256,1
32257,1
32258,1
32259,1
32260,1
32261,0
32262,1
32263,1
32264,0
32265,1
32266,1
32267,1
32268,0
32269,1
32270,0
32271,0
32272,1
32273,1
32274,0
32275,1
32276,1
32277,0
32278,1
32279,0
32280,1
32281,1
32282,1
32283,1
32284,0
32285,1
32286,0
32287,0
32288,0
32289,1
32290,0
32291,1
32292,1
32293,0
32294,1
32295,1
32296,1
32297,1
32298,0
32299,0
32300,1
32301,1
32302,1
32303,1
32304,1
32305,1
32306,1
32307,1
32308,0
32309,1
32310,0
32311,1
32312,0
32313,1
32314,0
32315,1
32316,0
32317,1
32318,0
32319,1
32320,0
32321,0
32322,1
32323,0
32324,0
32325,0
32326,0
32327,0
32328,0
32329,1
32330,1
32331,1
32332,1
32333,0
32334,1
32335,1
32336,1
32337,1
32338,1
32339,1
32340,1
32341,1
32342,1
32343,0
32344,1
32345,1
32346,0
32347,1
32348,1
32349,1
32350,0
32351,0
32352,1
32353,1
32354,0
32355,1
32356,0
32357,0
32358,1
32359,1
32360,0
32361,0
32362,1
32363,0
32364,1
32365,1
32366,1
32367,1
32368,0
32369,1
32370,1
32371,0
32372,0
32373,1
32374,0
32375,1
32376,0
32377,1
32378,1
32379,1
32380,1
32381,0
32382,1
32383,0
32384,1
32385,1
32386,1
32387,0
32388,0
32389,0
32390,0
32391,0
32392,0
32393,0
32394,0
32395,0
32396,1
32397,1
32398,0
32399,1
32400,1
32401,1
32402,1
32403,0
32404,1
32405,1
32406,1
32407,1
32408,0
32409,0
32410,0
32411,0
32412,1
32413,0
32414,1
32415,0
32416,1
32417,1
32418,1
32419,1
32420,1
32421,1
32422,1
32423,0
32424,0
32425,1
32426,0
32427,1
32428,1
32429,0
32430,1
32431,0
32432,0
32433,1
32434,1
32435,1
32436,0
32437,1
32438,1
32439,1
32440,0
32441,0
32442,0
32443,1
32444,0
32445,0
32446,0
32447,0
32448,0
32449,1
32450,0
32451,0
32452,1
32453,0
32454,0
32455,1
32456,0
32457,0
32458,1
32459,1
32460,1
32461,1
32462,0
32463,1
32464,1
32465,0
32466,0
32467,0
32468,1
32469,1
32470,0
32471,0
32472,0
32473,1
32474,1
32475,0
32476,0
32477,1
32478,1
32479,1
32480,0
32481,1
32482,1
32483,1
32484,1
32485,0
32486,0
32487,1
32488,0
32489,0
32490,1
32491,1
32492,1
32493,1
32494,0
32495,1
32496,1
32497,1
32498,0
32499,1
32500,1
32501,0
32502,0
32503,0
32504,0
32505,1
32506,0
32507,0
32508,1
32509,0
32510,1
32511,1
32512,1
32513,0
32514,1
32515,0
32516,0
32517,0
32518,0
32519,0
32520,1
32521,0
32522,1
32523,1
32524,0
32525,0
32526,1
32527,1
32528,1
32529,1
32530,1
32531,1
32532,1
32533,0
32534,1
32535,0
32536,0
32537,1
32538,1
32539,0
32540,0
32541,1
32542,1
32543,1
32544,0
32545,0
32546,0
32547,1
32548,1
32549,1
32550,0
32551,0
32552,1
32553,0
32554,1
32555,0
32556,0
32557,1
32558,1
32559,1
32560,1
32561,1
32562,1
32563,0
32564,0
32565,0
32566,1
32567,0
32568,0
32569,1
32570,1
32571,1
32572,0
32573,1
32574,0
32575,0
32576,0
32577,1
32578,0
32579,0
32580,1
32581,1
32582,0
32583,1
32584,0
32585,0
32586,1
32587,0
32588,0
32589,0
32590,1
32591,0
32592,0
32593,0
32594,1
32595,0
32596,0
32597,1
32598,0
32599,1
32600,0
32601,0
32602,1
32603,1
32604,1
32605,0
32606,1
32607,1
32608,0
32609,1
32610,0
32611,0
32612,1
32613,0
32614,1
32615,1
32616,1
32617,0
32618,1
32619,1
32620,0
32621,0
32622,0
32623,1
32624,0
32625,0
32626,1
32627,1
32628,1
32629,0
32630,1
32631,0
32632,1
32633,0
32634,0
32635,0
32636,1
32637,1
32638,0
32639,1
32640,0
32641,1
32642,0
32643,0
32644,0
32645,1
32646,1
32647,1
32648,0
32649,0
32650,1
32651,1
32652,1
32653,0
32654,0
32655,1
32656,0
32657,0
32658,1
32659,0
32660,1
32661,1
32662,1
32663,1
32664,0
32665,1
32666,1
32667,1
32668,1
32669,0
32670,1
32671,1
32672,1
32673,0
32674,1
32675,0
32676,0
32677,1
32678,1
32679,0
32680,1
32681,1
32682,1
32683,1
32684,1
32685,1
32686,1
32687,0
32688,0
32689,1
32690,1
32691,1
32692,1
32693,1
32694,1
32695,0
32696,0
32697,0
32698,1
32699,0
32700,1
32701,0
32702,1
32703,0
32704,1
32705,1
32706,1
32707,1
32708,1
32709,1
32710,0
32711,0
32712,1
32713,0
32714,0
32715,0
32716,0
32717,1
32718,1
32719,1
32720,0
32721,1
32722,0
32723,1
32724,1
32725,1
32726,1
32727,0
32728,0
32729,1
32730,1
32731,1
32732,0
32733,1
32734,0
32735,0
32736,1
32737,0
32738,0
32739,1
32740,1
32741,1
32742,1
32743,0
32744,1
32745,1
32746,0
32747,1
32748,1
32749,1
32750,0
32751,1
32752,0
32753,1
32754,1
32755,1
32756,1
32757,0
32758,1
32759,0
32760,1
32761,1
32762,0
32763,1
32764,0
32765,0
32766,1
32767,1
32768,0
32769,0
32770,0
32771,1
32772,0
32773,1
32774,1
32775,1
32776,0
32777,0
32778,1
32779,0
32780,1
32781,1
32782,0
32783,1
32784,0
32785,1
32786,1
32787,0
32788,1
32789,1
32790,1
32791,1
32792,1
32793,0
32794,1
32795,0
32796,1
32797,1
32798,0
32799,1
32800,1
32801,1
32802,1
32803,0
32804,1
32805,0
32806,1
32807,1
32808,0
32809,1
32810,0
32811,1
32812,0
32813,0
32814,1
32815,1
32816,1
32817,0
32818,1
32819,0
32820,1
32821,0
32822,0
32823,1
32824,1
32825,1
32826,1
32827,0
32828,1
32829,1
32830,1
32831,1
32832,1
32833,1
32834,0
32835,1
32836,1
32837,0
32838,0
32839,1
32840,0
32841,0
32842,1
32843,0
32844,1
32845,1
32846,1
32847,0
32848,0
32849,1
32850,0
32851,1
32852,1
32853,0
32854,0
32855,1
32856,1
32857,0
32858,0
32859,0
32860,1
32861,1
32862,0
32863,0
32864,1
32865,1
32866,1
32867,1
32868,1
32869,0
32870,0
32871,1
32872,1
32873,0
32874,0
32875,1
32876,1
32877,1
32878,0
32879,1
32880,1
32881,1
32882,0
32883,0
32884,0
32885,0
32886,1
32887,1
32888,0
32889,0
32890,1
32891,1
32892,0
32893,0
32894,0
32895,0
32896,1
32897,1
32898,1
32899,1
32900,1
32901,0
32902,1
32903,0
32904,1
32905,1
32906,1
32907,0
32908,1
32909,1
32910,0
32911,1
32912,0
32913,0
32914,1
32915,1
32916,0
32917,0
32918,0
32919,0
32920,1
32921,1
32922,1
32923,1
32924,0
32925,1
32926,1
32927,0
32928,1
32929,1
32930,1
32931,0
32932,0
32933,0
32934,1
32935,0
32936,0
32937,1
32938,0
32939,1
32940,0
32941,0
32942,1
32943,1
32944,1
32945,1
32946,1
32947,1
32948,1
32949,0
32950,1
32951,0
32952,1
32953,1
32954,0
32955,0
32956,1
32957,0
32958,1
32959,0
32960,1
32961,1
32962,0
32963,1
32964,1
32965,0
32966,1
32967,0
32968,1
32969,0
32970,0
32971,0
32972,0
32973,1
32974,0
32975,1
32976,0
32977,0
32978,1
32979,1
32980,0
32981,0
32982,0
32983,1
32984,1
32985,1
32986,0
32987,0
32988,0
32989,1
32990,0
32991,1
32992,0
32993,1
32994,1
32995,1
32996,1
32997,0
32998,1
32999,1
33000,0
33001,0
33002,1
33003,1
33004,0
33005,1
33006,1
33007,1
33008,1
33009,1
33010,1
33011,0
33012,1
33013,0
33014,0
33015,1
33016,1
33017,0
33018,1
33019,1
33020,0
33021,0
33022,1
33023,1
33024,0
33025,0
33026,1
33027,0
33028,1
33029,1
33030,1
33031,0
33032,1
33033,1
33034,1
33035,1
33036,1
33037,0
33038,0
33039,1
33040,1
33041,1
33042,1
33043,1
33044,1
33045,1
33046,1
33047,1
33048,1
33049,0
33050,1
33051,1
33052,0
33053,1
33054,0
33055,0
33056,1
33057,1
33058,1
33059,0
33060,1
33061,1
33062,1
33063,1
33064,1
33065,1
33066,1
33067,1
33068,1
33069,1
33070,1
33071,1
33072,1
33073,1
33074,0
33075,1
33076,0
33077,1
33078,0
33079,0
33080,1
33081,1
33082,1
33083,1
33084,0
33085,0
33086,0
33087,0
33088,0
33089,1
33090,1
33091,0
33092,1
33093,0
33094,0
33095,1
33096,0
33097,0
33098,0
33099,0
33100,1
33101,1
33102,1
33103,1
33104,1
33105,0
33106,0
33107,1
33108,1
33109,1
33110,1
33111,0
33112,1
33113,1
33114,1
33115,1
33116,0
33117,1
33118,0
33119,1
33120,1
33121,1
33122,1
33123,1
33124,1
33125,1
33126,1
33127,0
33128,1
33129,1
33130,1
33131,1
33132,1
33133,0
33134,1
33135,1
33136,0
33137,0
33138,0
33139,0
33140,0
33141,1
33142,1
33143,1
33144,1
33145,1
33146,1
33147,1
33148,0
33149,0
33150,0
33151,1
33152,1
33153,1
33154,1
33155,1
33156,1
33157,1
33158,1
33159,1
33160,1
33161,0
33162,1
33163,1
33164,1
33165,1
33166,1
33167,0
33168,1
33169,1
33170,1
33171,1
33172,1
33173,1
33174,1
33175,0
33176,1
33177,0
33178,1
33179,1
33180,1
33181,0
33182,1
33183,0
33184,1
33185,0
33186,0
33187,0
33188,1
33189,0
33190,1
33191,1
33192,1
33193,1
33194,0
33195,1
33196,1
33197,0
33198,0
33199,1
33200,1
33201,1
33202,1
33203,0
33204,1
33205,0
33206,1
33207,0
33208,0
33209,0
33210,1
33211,0
33212,0
33213,1
33214,1
33215,1
33216,1
33217,0
33218,1
33219,0
33220,0
33221,1
33222,1
33223,1
33224,0
33225,1
33226,0
33227,0
33228,0
33229,1
33230,0
33231,1
33232,1
33233,0
33234,0
33235,1
33236,1
33237,0
33238,1
33239,0
33240,1
33241,0
33242,1
33243,1
33244,1
33245,0
33246,0
33247,1
33248,1
33249,0
33250,0
33251,1
33252,1
33253,0
33254,0
33255,0
33256,1
33257,1
33258,0
33259,1
33260,1
33261,1
33262,0
33263,1
33264,1
33265,1
33266,0
33267,0
33268,0
33269,0
33270,0
33271,1
33272,1
33273,1
33274,0
33275,0
33276,1
33277,1
33278,1
33279,1
33280,1
33281,1
33282,1
33283,0
33284,1
33285,0
33286,1
33287,1
33288,0
33289,1
33290,1
33291,1
33292,1
33293,1
33294,1
33295,1
33296,1
33297,1
33298,1
33299,1
33300,1
33301,0
33302,1
33303,1
33304,1
33305,1
33306,1
33307,0
33308,1
33309,0
33310,1
33311,1
33312,1
33313,0
33314,0
33315,1
33316,0
33317,0
33318,0
33319,1
33320,1
33321,1
33322,0
33323,1
33324,0
33325,0
33326,1
33327,1
33328,0
33329,1
33330,0
33331,1
33332,0
33333,1
33334,0
33335,1
33336,1
33337,0
33338,0
33339,1
33340,1
33341,1
33342,1
33343,0
33344,1
33345,1
33346,1
33347,0
33348,1
33349,1
33350,1
33351,1
33352,0
33353,0
33354,0
33355,1
33356,1
33357,1
33358,0
33359,1
33360,0
33361,1
33362,1
33363,0
33364,1
33365,1
33366,1
33367,0
33368,1
33369,0
33370,0
33371,1
33372,1
33373,1
33374,1
33375,1
33376,1
33377,1
33378,0
33379,1
33380,1
33381,1
33382,1
33383,1
33384,1
33385,0
33386,1
33387,0
33388,1
33389,0
33390,1
33391,1
33392,1
33393,1
33394,0
33395,0
33396,1
33397,1
33398,0
33399,1
33400,1
33401,1
33402,1
33403,1
33404,0
33405,1
33406,0
33407,1
33408,1
33409,0
33410,1
33411,1
33412,0
33413,1
33414,1
33415,0
33416,0
33417,0
33418,0
33419,0
33420,0
33421,1
33422,1
33423,1
33424,1
33425,1
33426,1
33427,0
33428,1
33429,1
33430,1
33431,0
33432,0
33433,0
33434,0
33435,0
33436,0
33437,1
33438,1
33439,1
33440,1
33441,1
33442,1
33443,0
33444,1
33445,0
33446,1
33447,0
33448,1
33449,1
33450,1
33451,1
33452,1
33453,0
33454,0
33455,0
33456,1
33457,1
33458,1
33459,1
33460,1
33461,0
33462,1
33463,0
33464,0
33465,1
33466,1
33467,1
33468,1
33469,1
33470,1
33471,1
33472,0
33473,0
33474,0
33475,1
33476,0
33477,1
33478,0
33479,1
33480,1
33481,1
33482,1
33483,0
33484,0
33485,0
33486,1
33487,1
33488,0
33489,1
33490,1
33491,1
33492,1
33493,1
33494,0
33495,1
33496,1
33497,1
33498,1
33499,1
33500,0
33501,1
33502,1
33503,0
33504,1
33505,1
33506,0
33507,1
33508,0
33509,1
33510,0
33511,1
33512,1
33513,0
33514,1
33515,0
33516,0
33517,0
33518,1
33519,1
33520,1
33521,1
33522,1
33523,1
33524,0
33525,0
33526,1
33527,1
33528,0
33529,1
33530,1
33531,1
33532,1
33533,1
33534,1
33535,0
33536,1
33537,1
33538,0
33539,1
33540,1
33541,0
33542,0
33543,0
33544,1
33545,1
33546,0
33547,1
33548,1
33549,0
33550,0
33551,1
33552,1
33553,0
33554,1
33555,0
33556,0
33557,1
33558,1
33559,1
33560,1
33561,0
33562,0
33563,1
33564,0
33565,0
33566,1
33567,0
33568,1
33569,1
33570,1
33571,1
33572,1
33573,1
33574,1
33575,1
33576,0
33577,0
33578,1
33579,0
33580,1
33581,0
33582,1
33583,1
33584,0
33585,0
33586,1
33587,1
33588,1
33589,1
33590,1
33591,1
33592,0
33593,0
33594,1
33595,1
33596,0
33597,1
33598,0
33599,1
33600,0
33601,1
33602,0
33603,1
33604,0
33605,1
33606,1
33607,1
33608,1
33609,0
33610,1
33611,1
33612,1
33613,1
33614,0
33615,0
33616,0
33617,1
33618,1
33619,1
33620,0
33621,0
33622,0
33623,1
33624,1
33625,1
33626,0
33627,1
33628,0
33629,0
33630,0
33631,0
33632,1
33633,0
33634,0
33635,0
33636,1
33637,0
33638,1
33639,0
33640,0
33641,1
33642,0
33643,0
33644,0
33645,1
33646,1
33647,1
33648,1
33649,1
33650,0
33651,1
33652,0
33653,1
33654,0
33655,0
33656,1
33657,1
33658,0
33659,1
33660,0
33661,0
33662,0
33663,1
33664,1
33665,1
33666,1
33667,0
33668,1
33669,1
33670,0
33671,1
33672,0
33673,0
33674,0
33675,1
33676,1
33677,0
33678,0
33679,0
33680,1
33681,1
33682,1
33683,1
33684,1
33685,0
33686,1
33687,1
33688,1
33689,1
33690,1
33691,1
33692,0
33693,0
33694,0
33695,0
33696,1
33697,1
33698,0
33699,1
33700,0
33701,1
33702,1
33703,0
33704,1
33705,1
33706,0
33707,0
33708,1
33709,1
33710,0
33711,1
33712,1
33713,1
33714,1
33715,0
33716,0
33717,0
33718,0
33719,1
33720,1
33721,1
33722,1
33723,1
33724,0
33725,1
33726,0
33727,0
33728,1
33729,0
33730,0
33731,1
33732,0
33733,0
33734,1
33735,0
33736,1
33737,0
33738,1
33739,1
33740,0
33741,0
33742,1
33743,0
33744,1
33745,0
33746,0
33747,1
33748,1
33749,0
33750,1
33751,1
33752,0
33753,0
33754,0
33755,1
33756,0
33757,1
33758,1
33759,0
33760,0
33761,1
33762,1
33763,1
33764,0
33765,1
33766,0
33767,0
33768,1
33769,0
33770,1
33771,0
33772,0
33773,1
33774,0
33775,0
33776,1
33777,1
33778,1
33779,1
33780,0
33781,1
33782,1
33783,1
33784,0
33785,1
33786,1
33787,1
33788,0
33789,1
33790,1
33791,1
33792,1
33793,0
33794,0
33795,0
33796,0
33797,1
33798,0
33799,0
33800,1
33801,1
33802,1
33803,0
33804,1
33805,1
33806,1
33807,0
33808,1
33809,1
33810,1
33811,1
33812,0
33813,1
33814,1
33815,0
33816,1
33817,0
33818,1
33819,1
33820,1
33821,1
33822,1
33823,0
33824,0
33825,1
33826,1
33827,1
33828,1
33829,1
33830,0
33831,1
33832,0
33833,1
33834,0
33835,1
33836,1
33837,1
33838,1
33839,1
33840,0
33841,0
33842,1
33843,0
33844,0
33845,1
33846,1
33847,0
33848,1
33849,1
33850,1
33851,0
33852,0
33853,0
33854,1
33855,0
33856,1
33857,0
33858,1
33859,1
33860,1
33861,0
33862,1
33863,1
33864,1
33865,1
33866,1
33867,1
33868,1
33869,1
33870,0
33871,1
33872,1
33873,1
33874,1
33875,0
33876,1
33877,0
33878,1
33879,1
33880,1
33881,0
33882,0
33883,1
33884,1
33885,0
33886,1
33887,0
33888,0
33889,0
33890,1
33891,0
33892,0
33893,0
33894,1
33895,1
33896,1
33897,0
33898,0
33899,1
33900,1
33901,1
33902,0
33903,0
33904,1
33905,1
33906,0
33907,0
33908,0
33909,1
33910,0
33911,1
33912,1
33913,1
33914,1
33915,1
33916,1
33917,1
33918,0
33919,0
33920,0
33921,0
33922,0
33923,1
33924,1
33925,1
33926,1
33927,0
33928,1
33929,0
33930,0
33931,1
33932,1
33933,1
33934,0
33935,0
33936,0
33937,0
33938,1
33939,1
33940,1
33941,1
33942,0
33943,1
33944,1
33945,0
33946,0
33947,1
33948,0
33949,1
33950,1
33951,1
33952,0
33953,0
33954,0
33955,0
33956,1
33957,1
33958,1
33959,0
33960,1
33961,0
33962,0
33963,0
33964,1
33965,0
33966,1
33967,1
33968,1
33969,0
33970,1
33971,1
33972,1
33973,1
33974,1
33975,1
33976,1
33977,0
33978,1
33979,0
33980,1
33981,1
33982,1
33983,0
33984,0
33985,0
33986,1
33987,0
33988,1
33989,0
33990,0
33991,0
33992,0
33993,1
33994,1
33995,0
33996,1
33997,0
33998,1
33999,0
34000,1
34001,1
34002,0
34003,0
34004,0
34005,1
34006,0
34007,0
34008,0
34009,0
34010,0
34011,0
34012,1
34013,0
34014,1
34015,0
34016,0
34017,0
34018,0
34019,0
34020,0
34021,1
34022,1
34023,1
34024,0
34025,1
34026,1
34027,1
34028,1
34029,1
34030,1
34031,0
34032,0
34033,0
34034,0
34035,0
34036,0
34037,0
34038,0
34039,0
34040,0
34041,0
34042,1
34043,1
34044,0
34045,0
34046,1
34047,0
34048,1
34049,1
34050,1
34051,0
34052,0
34053,1
34054,0
34055,0
34056,0
34057,1
34058,1
34059,1
34060,1
34061,1
34062,0
34063,1
34064,1
34065,1
34066,1
34067,1
34068,1
34069,1
34070,0
34071,0
34072,1
34073,0
34074,1
34075,0
34076,0
34077,1
34078,0
34079,1
34080,0
34081,1
34082,0
34083,0
34084,1
34085,1
34086,1
34087,0
34088,1
34089,0
34090,1
34091,1
34092,1
34093,0
34094,0
34095,1
34096,0
34097,1
34098,1
34099,1
34100,0
34101,0
34102,1
34103,0
34104,1
34105,0
34106,1
34107,0
34108,1
34109,0
34110,0
34111,1
34112,0
34113,1
34114,1
34115,0
34116,1
34117,1
34118,0
34119,0
34120,1
34121,0
34122,0
34123,1
34124,0
34125,1
34126,0
34127,0
34128,1
34129,0
34130,1
34131,0
34132,1
34133,0
34134,1
34135,1
34136,0
34137,1
34138,0
34139,1
34140,1
34141,0
34142,1
34143,1
34144,0
34145,1
34146,0
34147,1
34148,1
34149,0
34150,0
34151,1
34152,0
34153,1
34154,0
34155,1
34156,0
34157,1
34158,0
34159,0
34160,1
34161,1
34162,1
34163,0
34164,0
34165,0
34166,0
34167,0
34168,1
34169,1
34170,0
34171,1
34172,0
34173,1
34174,0
34175,1
34176,1
34177,1
34178,0
34179,1
34180,0
34181,1
34182,1
34183,0
34184,1
34185,0
34186,0
34187,1
34188,0
34189,1
34190,0
34191,1
34192,1
34193,0
34194,0
34195,1
34196,0
34197,0
34198,1
34199,1
34200,0
34201,1
34202,1
34203,0
34204,1
34205,1
34206,1
34207,0
34208,0
34209,1
34210,0
34211,1
34212,0
34213,0
34214,0
34215,1
34216,0
34217,0
34218,1
34219,0
34220,1
34221,0
34222,1
34223,1
34224,1
34225,1
34226,0
34227,0
34228,0
34229,0
34230,1
34231,1
34232,0
34233,1
34234,1
34235,1
34236,0
34237,1
34238,1
34239,0
34240,1
34241,1
34242,1
34243,0
34244,1
34245,0
34246,1
34247,0
34248,1
34249,1
34250,1
34251,1
34252,0
34253,1
34254,1
34255,1
34256,0
34257,0
34258,1
34259,1
34260,1
34261,1
34262,0
34263,0
34264,1
34265,1
34266,1
34267,0
34268,1
34269,1
34270,1
34271,1
34272,0
34273,1
34274,1
34275,1
34276,0
34277,0
34278,1
34279,1
34280,0
34281,0
34282,1
34283,1
34284,0
34285,0
34286,0
34287,1
34288,1
34289,0
34290,0
34291,1
34292,1
34293,0
34294,0
34295,0
34296,0
34297,0
34298,1
34299,1
34300,1
34301,1
34302,1
34303,0
34304,1
34305,0
34306,0
34307,1
34308,1
34309,0
34310,1
34311,0
34312,1
34313,1
34314,1
34315,1
34316,0
34317,1
34318,1
34319,1
34320,1
34321,0
34322,1
34323,0
34324,0
34325,0
34326,0
34327,1
34328,1
34329,0
34330,1
34331,1
34332,0
34333,1
34334,0
34335,1
34336,0
34337,0
34338,1
34339,0
34340,1
34341,1
34342,0
34343,1
34344,1
34345,1
34346,1
34347,0
34348,0
34349,1
34350,0
34351,0
34352,1
34353,0
34354,1
34355,1
34356,0
34357,1
34358,1
34359,0
34360,1
