sequence,state
31563,1
31564,0
31565,1
31566,0
31567,1
31568,0
31569,0
31570,1
31571,1
31572,1
31573,1
31574,1
31575,0
31576,0
31577,1
31578,0
31579,1
31580,1
31581,0
31582,1
31583,1
31584,1
31585,1
31586,0
31587,0
31588,1
31589,0
31590,0
31591,1
31592,0
31593,0
31594,1
31595,1
31596,1
31597,1
31598,1
31599,0
31600,1
31601,0
31602,1
31603,1
31604,0
31605,1
31606,0
31607,0
31608,1
31609,1
31610,1
31611,1
31612,0
31613,1
31614,0
31615,0
31616,0
31617,1
31618,1
31619,1
31620,0
31621,0
31622,1
31623,1
31624,0
31625,1
31626,1
31627,1
31628,1
31629,0
31630,1
31631,0
31632,0
31633,0
31634,1
31635,1
31636,1
31637,1
31638,0
31639,1
31640,1
31641,0
31642,1
31643,0
31644,0
31645,1
31646,0
31647,1
31648,1
31649,1
31650,1
31651,0
31652,1
31653,0
31654,1
31655,0
31656,1
31657,1
31658,0
31659,0
31660,1
31661,1
31662,1
31663,1
31664,0
31665,0
31666,0
31667,0
31668,0
31669,1
31670,1
31671,0
31672,1
31673,1
31674,1
31675,0
31676,0
31677,0
31678,1
31679,0
31680,1
31681,1
31682,0
31683,1
31684,0
31685,1
31686,1
31687,0
31688,1
31689,0
31690,1
31691,1
31692,0
31693,0
31694,0
31695,0
31696,1
31697,0
31698,0
31699,0
31700,0
31701,1
31702,1
31703,1
31704,0
31705,0
31706,0
31707,1
31708,1
31709,0
31710,0
31711,1
31712,0
31713,0
31714,0
31715,1
31716,0
31717,0
31718,0
31719,0
31720,0
31721,1
31722,1
31723,0
31724,1
31725,0
31726,0
31727,0
31728,1
31729,1
31730,1
31731,1
31732,0
31733,1
31734,1
31735,1
31736,1
31737,1
31738,1
31739,0
31740,0
31741,1
31742,1
31743,1
31744,1
31745,1
31746,1
31747,1
31748,1
31749,1
31750,0
31751,0
31752,1
31753,1
31754,1
31755,0
31756,0
31757,1
31758,1
31759,1
31760,1
31761,0
31762,0
31763,1
31764,1
31765,0
31766,0
31767,1
31768,1
31769,1
31770,1
31771,0
31772,0
31773,0
31774,0
31775,1
31776,0
31777,1
31778,0
31779,1
31780,1
31781,1
31782,0
31783,1
31784,1
31785,0
31786,0
31787,0
31788,1
31789,1
31790,0
31791,0
31792,0
31793,1
31794,1
31795,1
31796,0
31797,0
31798,1
31799,1
31800,0
31801,1
31802,0
31803,1
31804,0
31805,1
31806,1
31807,1
31808,0
31809,0
31810,1
31811,1
31812,0
31813,0
31814,1
31815,1
31816,0
31817,0
31818,1
31819,1
31820,0
31821,1
31822,1
31823,1
31824,0
31825,0
31826,1
31827,0
31828,1
31829,0
31830,0
31831,0
31832,0
31833,0
31834,1
31835,1
31836,0
31837,1
31838,0
31839,0
31840,0
31841,1
31842,0
31843,1
31844,1
31845,1
31846,0
31847,1
31848,1
31849,1
31850,1
31851,0
31852,0
31853,1
31854,1
31855,1
31856,0
31857,1
31858,0
31859,1
31860,0
31861,1
31862,1
31863,1
31864,1
31865,1
31866,1
31867,1
31868,1
31869,1
31870,1
31871,1
31872,1
31873,1
31874,1
31875,1
31876,1
31877,0
31878,1
31879,1
31880,1
31881,1
31882,0
31883,1
31884,0
31885,1
31886,0
31887,1
31888,0
31889,1
31890,1
31891,0
31892,0
31893,0
31894,1
31895,1
31896,1
31897,0
31898,1
31899,1
31900,1
31901,1
31902,0
31903,1
31904,1
31905,0
31906,1
31907,0
31908,0
31909,1
31910,0
31911,1
31912,0
31913,0
31914,1
31915,1
31916,0
31917,1
31918,0
31919,1
31920,1
31921,1
31922,0
31923,1
31924,0
31925,0
31926,1
31927,1
31928,1
31929,0
31930,0
31931,0
31932,1
31933,1
31934,0
31935,0
31936,0
31937,0
31938,0
31939,1
31940,1
31941,1
31942,1
31943,0
31944,1
31945,0
31946,1
31947,1
31948,0
31949,0
31950,1
31951,1
31952,1
31953,0
31954,1
31955,0
31956,1
31957,1
31958,1
31959,0
31960,0
31961,1
31962,0
31963,1
31964,1
31965,1
31966,0
31967,1
31968,0
31969,1
31970,0
31971,0
31972,0
31973,1
31974,1
31975,1
31976,1
31977,1
31978,0
31979,1
31980,1
31981,1
31982,0
31983,1
31984,0
31985,1
31986,0
31987,1
31988,0
31989,1
31990,1
31991,1
31992,1
31993,0
31994,1
31995,1
31996,0
31997,1
31998,1
31999,0
32000,1
32001,1
32002,0
32003,0
32004,0
32005,0
32006,1
32007,0
32008,0
32009,0
32010,0
32011,0
32012,1
32013,0
32014,0
32015,1
32016,0
32017,0
32018,0
32019,1
32020,1
32021,0
32022,1
32023,0
32024,0
32025,0
32026,1
32027,1
32028,1
32029,0
32030,0
32031,0
32032,0
32033,1
32034,1
32035,0
32036,0
32037,1
32038,0
32039,1
32040,1
32041,1
32042,0
32043,1
32044,1
32045,1
32046,1
32047,0
32048,0
32049,0
32050,0
32051,1
32052,1
32053,0
32054,1
32055,1
32056,1
32057,0
32058,0
32059,0
32060,1
32061,0
32062,1
32063,0
32064,1
32065,1
32066,0
32067,1
32068,1
32069,1
32070,1
32071,0
32072,0
32073,1
32074,0
32075,0
32076,1
32077,1
32078,0
32079,0
32080,0
32081,0
32082,1
32083,0
32084,0
32085,1
32086,0
32087,0
32088,0
32089,0
32090,1
32091,1
32092,0
32093,1
32094,1
32095,1
32096,0
32097,1
32098,1
32099,0
32100,1
32101,0
32102,1
32103,1
32104,0
32105,1
32106,0
32107,0
32108,1
32109,1
32110,0
32111,1
32112,0
32113,1
32114,1
32115,1
32116,1
32117,0
32118,1
32119,0
32120,1
32121,1
32122,0
32123,1
32124,1
32125,0
32126,1
32127,1
32128,1
32129,1
32130,1
32131,1
32132,0
32133,0
32134,1
32135,1
32136,1
32137,0
32138,0
32139,1
32140,1
32141,1
32142,0
32143,1
32144,0
32145,0
32146,1
32147,1
32148,0
32149,1
32150,0
32151,0
32152,1
32153,0
32154,1
32155,0
32156,0
32157,0
32158,1
32159,1
32160,0
32161,0
32162,1
32163,1
32164,1
32165,1
32166,1
32167,1
32168,1
32169,0
32170,0
32171,0
32172,1
32173,0
32174,0
32175,1
32176,0
32177,1
32178,1
32179,1
32180,0
32181,0
32182,0
32183,1
32184,0
32185,1
32186,0
32187,1
32188,0
32189,0
32190,0
32191,1
32192,0
32193,0
32194,0
32195,1
32196,0
32197,0
32198,0
32199,0
32200,0
32201,1
32202,1
32203,0
32204,1
32205,0
32206,0
32207,1
32208,1
32209,0
32210,0
32211,0
32212,0
32213,1
32214,0
32215,1
32216,0
32217,1
32218,0
32219,1
32220,0
32221,1
32222,1
32223,0
32224,1
32225,1
32226,0
32227,0
32228,0
32229,0
32230,1
32231,1
32232,0
32233,0
32234,1
32235,0
32236,0
32237,0
32238,1
32239,1
32240,1
32241,0
32242,1
32243,1
32244,0
32245,1
32246,1
32247,1
32248,1
32249,1
32250,0
32251,0
32252,1
32253,1
32254,1
32255,0
32256,1
32257,1
32258,1
32259,0
32260,0
32261,0
32262,1
32263,1
32264,1
32265,1
32266,1
32267,0
32268,1
32269,1
32270,1
32271,0
32272,1
32273,1
32274,1
32275,0
32276,1
32277,1
32278,1
32279,0
32280,0
32281,1
32282,0
32283,0
32284,1
32285,0
32286,1
32287,1
32288,0
32289,1
32290,0
32291,1
32292,1
32293,0
32294,1
32295,0
32296,1
32297,0
32298,0
32299,1
32300,0
32301,1
32302,1
32303,1
32304,1
32305,1
32306,1
32307,1
32308,0
32309,1
32310,0
32311,1
32312,0
32313,1
32314,0
32315,1
32316,1
32317,0
32318,0
32319,1
32320,0
32321,1
32322,1
32323,1
32324,0
32325,1
32326,0
32327,0
32328,0
32329,1
32330,1
32331,0
32332,0
32333,1
32334,0
32335,1
32336,1
32337,1
32338,0
32339,1
32340,1
32341,1
32342,1
32343,0
32344,1
32345,1
32346,0
32347,1
32348,0
32349,0
32350,1
32351,1
32352,1
32353,1
32354,1
32355,1
32356,1
32357,0
32358,1
32359,1
32360,1
32361,0
32362,1
32363,0
32364,1
32365,1
32366,1
32367,0
32368,0
32369,0
32370,1
32371,0
32372,0
32373,1
32374,0
32375,0
32376,1
32377,0
32378,1
32379,0
32380,1
32381,0
32382,1
32383,1
32384,0
32385,0
32386,1
32387,0
32388,0
32389,0
32390,1
32391,0
32392,0
32393,1
32394,1
32395,0
32396,1
32397,1
32398,0
32399,1
32400,1
32401,1
32402,1
32403,0
32404,1
32405,1
32406,0
32407,1
32408,0
32409,0
32410,0
32411,1
32412,0
32413,0
32414,0
32415,1
32416,0
32417,0
32418,1
32419,1
32420,1
32421,0
32422,0
32423,0
32424,0
32425,1
32426,0
32427,1
32428,1
32429,1
32430,1
32431,1
32432,0
32433,1
32434,0
32435,1
32436,0
32437,0
32438,1
32439,1
32440,0
32441,0
32442,0
32443,1
32444,0
32445,0
32446,0
32447,0
32448,1
32449,1
32450,1
32451,1
32452,1
32453,0
32454,0
32455,1
32456,1
32457,1
32458,0
32459,1
32460,0
32461,1
32462,0
32463,1
32464,0
32465,1
32466,1
32467,0
32468,1
32469,1
32470,0
32471,0
32472,0
32473,1
32474,1
32475,1
32476,1
32477,1
32478,1
32479,1
32480,0
32481,1
32482,1
32483,1
32484,1
32485,0
32486,0
32487,1
32488,0
32489,0
32490,0
32491,0
32492,0
32493,1
32494,1
32495,0
32496,1
32497,1
32498,0
32499,0
32500,1
32501,0
32502,0
32503,0
32504,1
32505,0
32506,0
32507,0
32508,1
32509,0
32510,0
32511,0
32512,1
32513,0
32514,1
32515,0
32516,1
32517,1
32518,1
32519,0
32520,0
32521,0
32522,1
32523,1
32524,1
32525,0
32526,0
32527,1
32528,0
32529,0
32530,0
32531,0
32532,0
32533,1
32534,0
32535,0
32536,0
32537,1
32538,1
32539,0
32540,0
32541,1
32542,0
32543,1
32544,1
32545,0
32546,0
32547,0
32548,1
32549,1
32550,1
32551,0
32552,1
32553,0
32554,1
32555,1
32556,1
32557,1
32558,1
32559,1
32560,1
32561,1
32562,0
32563,0
32564,1
32565,0
32566,0
32567,1
32568,0
32569,0
32570,1
32571,1
32572,1
32573,0
32574,0
32575,0
32576,0
32577,0
32578,0
32579,0
32580,0
32581,1
32582,0
32583,0
32584,0
32585,1
32586,1
32587,0
32588,1
32589,0
32590,1
32591,0
32592,1
32593,0
32594,0
32595,1
32596,1
32597,1
32598,0
32599,1
32600,1
32601,0
32602,0
32603,1
32604,1
32605,1
32606,1
32607,1
32608,0
32609,1
32610,1
32611,1
32612,1
32613,0
32614,1
32615,1
32616,1
32617,0
32618,1
32619,0
32620,0
32621,1
32622,0
32623,1
32624,0
32625,1
32626,1
32627,0
32628,0
32629,0
32630,1
32631,0
32632,0
32633,1
32634,0
32635,0
32636,0
32637,1
32638,1
32639,1
32640,0
32641,1
32642,1
32643,0
32644,0
32645,0
32646,0
32647,1
32648,1
32649,0
32650,0
32651,1
32652,1
32653,0
32654,1
32655,0
32656,0
32657,0
32658,1
32659,0
32660,1
32661,0
32662,1
32663,0
32664,0
32665,1
32666,1
32667,0
32668,1
32669,0
32670,1
32671,1
32672,0
32673,1
32674,0
32675,0
32676,1
32677,1
32678,0
32679,0
32680,1
32681,1
32682,0
32683,0
32684,1
32685,1
32686,0
32687,0
32688,0
32689,1
32690,0
32691,0
32692,1
32693,1
32694,1
32695,0
32696,1
32697,0
32698,1
32699,0
32700,1
32701,0
32702,0
32703,0
32704,1
32705,0
32706,1
32707,1
32708,0
32709,1
32710,0
32711,1
32712,1
32713,1
32714,0
32715,0
32716,1
32717,0
32718,0
32719,1
32720,0
32721,1
32722,0
32723,0
32724,1
32725,0
32726,1
32727,1
32728,1
32729,1
32730,1
32731,1
32732,1
32733,1
32734,0
32735,1
32736,1
32737,0
32738,1
32739,1
32740,0
32741,1
32742,0
32743,0
32744,1
32745,1
32746,1
32747,0
32748,1
32749,0
32750,0
32751,1
32752,0
32753,0
32754,1
32755,0
32756,1
32757,0
32758,1
32759,0
32760,1
32761,1
32762,0
32763,0
32764,1
32765,0
32766,1
32767,1
32768,0
32769,1
32770,1
32771,0
32772,0
32773,1
32774,1
32775,0
32776,0
32777,0
32778,1
32779,1
32780,0
32781,1
32782,0
32783,1
32784,1
32785,1
32786,1
32787,0
32788,1
32789,1
32790,0
32791,0
32792,0
32793,0
32794,0
32795,1
32796,1
32797,1
32798,0
32799,1
32800,1
32801,1
32802,1
32803,0
32804,0
32805,0
32806,0
32807,1
32808,1
32809,1
32810,1
32811,0
32812,0
32813,0
32814,0
32815,0
32816,1
32817,0
32818,0
32819,1
32820,1
32821,0
32822,0
32823,0
32824,0
32825,1
32826,0
32827,0
32828,1
32829,0
32830,1
32831,0
32832,0
32833,1
32834,0
32835,0
32836,1
32837,0
32838,1
32839,0
32840,0
32841,0
32842,0
32843,1
32844,0
32845,1
32846,0
32847,0
32848,0
32849,1
32850,0
32851,1
32852,1
32853,1
32854,1
32855,1
32856,1
32857,1
32858,0
32859,0
32860,1
32861,1
32862,0
32863,1
32864,1
32865,1
32866,0
32867,0
32868,0
32869,1
32870,1
32871,0
32872,1
32873,1
32874,1
32875,1
32876,1
32877,1
32878,0
32879,1
32880,0
32881,0
32882,0
32883,0
32884,0
32885,0
32886,1
32887,1
32888,0
32889,0
32890,1
32891,1
32892,0
32893,1
32894,1
32895,1
32896,1
32897,1
32898,1
32899,1
32900,0
32901,1
32902,0
32903,0
32904,0
32905,1
32906,0
32907,0
32908,1
32909,1
32910,0
32911,1
32912,0
32913,0
32914,0
32915,0
32916,0
32917,0
32918,0
32919,1
32920,1
32921,1
32922,0
32923,1
32924,1
32925,1
32926,1
32927,1
32928,0
32929,0
32930,1
32931,1
32932,1
32933,1
32934,1
32935,0
32936,1
32937,1
32938,0
32939,0
32940,0
32941,1
32942,1
32943,0
32944,1
32945,0
32946,0
32947,1
32948,1
32949,0
32950,1
32951,0
32952,1
32953,1
32954,1
32955,0
32956,1
32957,0
32958,1
32959,1
32960,1
32961,1
32962,0
32963,1
32964,1
32965,1
32966,1
32967,1
32968,1
32969,0
32970,0
32971,1
32972,1
32973,1
32974,0
32975,0
32976,1
32977,0
32978,1
32979,0
32980,0
32981,0
32982,0
32983,1
32984,0
32985,1
32986,0
32987,0
32988,1
32989,1
32990,0
32991,0
32992,1
32993,0
32994,1
32995,0
32996,0
32997,1
32998,0
32999,1
33000,1
33001,0
33002,1
33003,0
33004,0
33005,0
33006,1
33007,0
33008,1
33009,1
33010,1
33011,0
33012,1
33013,0
33014,1
33015,1
33016,1
33017,0
33018,0
33019,0
33020,0
33021,0
33022,1
33023,1
33024,1
33025,0
33026,1
33027,1
33028,0
33029,0
33030,1
33031,1
33032,1
33033,1
33034,0
33035,1
33036,1
33037,1
33038,0
33039,1
33040,1
33041,1
33042,0
33043,1
33044,1
33045,1
33046,0
33047,1
33048,1
33049,0
33050,1
33051,1
33052,1
33053,1
33054,1
33055,0
33056,1
33057,1
33058,0
33059,0
33060,1
33061,1
33062,1
33063,0
33064,1
33065,1
33066,1
33067,1
33068,1
33069,1
33070,1
33071,0
33072,0
33073,1
33074,0
33075,0
33076,1
33077,1
33078,0
33079,0
33080,1
33081,1
33082,1
33083,1
33084,0
33085,0
33086,0
33087,1
33088,0
33089,0
33090,0
33091,1
33092,1
33093,1
33094,0
33095,0
33096,0
33097,1
33098,1
33099,1
33100,1
33101,1
33102,1
33103,1
33104,1
33105,0
33106,1
33107,1
33108,1
33109,0
33110,0
33111,1
33112,0
33113,0
33114,0
33115,1
33116,1
33117,0
33118,0
33119,1
33120,1
33121,1
33122,1
33123,1
33124,1
33125,1
33126,1
33127,0
33128,1
33129,0
33130,0
33131,1
33132,1
33133,0
33134,0
33135,1
33136,1
33137,0
33138,0
33139,0
33140,1
33141,1
33142,0
33143,1
33144,1
33145,0
33146,0
33147,1
33148,0
33149,0
33150,0
33151,0
33152,1
33153,0
33154,1
33155,1
33156,0
33157,0
33158,1
33159,1
33160,1
33161,1
33162,1
33163,1
33164,0
33165,1
33166,0
33167,0
33168,1
33169,1
33170,0
33171,0
33172,0
33173,1
33174,1
33175,0
33176,1
33177,1
33178,0
33179,1
33180,0
33181,1
33182,0
33183,0
33184,1
33185,0
33186,0
33187,1
33188,0
33189,1
33190,0
33191,0
33192,1
33193,1
33194,1
33195,1
33196,1
33197,0
33198,1
33199,0
33200,1
33201,1
33202,1
33203,0
33204,0
33205,1
33206,1
33207,1
33208,1
33209,0
33210,1
33211,0
33212,0
33213,0
33214,1
33215,0
33216,1
33217,1
33218,0
33219,0
33220,0
33221,1
33222,1
33223,0
33224,0
33225,1
33226,1
33227,0
33228,0
33229,0
33230,0
33231,1
33232,1
33233,0
33234,1
33235,0
33236,0
33237,1
33238,0
33239,0
33240,1
33241,0
33242,0
33243,0
33244,1
33245,0
33246,0
33247,1
33248,0
33249,1
33250,0
33251,0
33252,0
33253,0
33254,0
33255,1
33256,1
33257,0
33258,1
33259,1
33260,0
33261,1
33262,0
33263,1
33264,0
33265,1
33266,0
33267,0
33268,0
33269,1
33270,0
33271,1
33272,1
33273,1
33274,1
33275,0
33276,1
33277,1
33278,1
33279,1
33280,0
33281,0
33282,0
33283,1
33284,0
33285,0
33286,0
33287,1
33288,1
33289,1
33290,1
33291,0
33292,0
33293,0
33294,1
33295,1
33296,0
33297,1
33298,1
33299,0
33300,1
33301,0
33302,1
33303,1
33304,0
33305,1
33306,0
33307,0
33308,1
33309,0
33310,0
33311,0
33312,0
33313,1
33314,0
33315,1
33316,0
33317,0
33318,0
33319,1
33320,1
33321,1
33322,0
33323,0
33324,0
33325,0
33326,0
33327,1
33328,0
33329,0
33330,1
33331,1
33332,0
33333,0
33334,1
33335,0
33336,1
33337,1
33338,1
33339,0
33340,0
33341,1
33342,0
33343,0
33344,1
33345,1
33346,1
33347,0
33348,0
33349,0
33350,0
33351,0
33352,1
33353,0
33354,1
33355,1
33356,1
33357,1
33358,0
33359,0
33360,0
33361,1
33362,1
33363,0
33364,1
33365,0
33366,0
33367,1
33368,0
33369,0
33370,1
33371,0
33372,1
33373,0
33374,0
33375,0
33376,1
33377,0
33378,1
33379,1
33380,1
33381,1
33382,0
33383,0
33384,0
33385,1
33386,1
33387,1
33388,1
33389,0
33390,1
33391,1
33392,1
33393,0
33394,0
33395,0
33396,0
33397,0
33398,1
33399,1
33400,1
33401,1
33402,0
33403,1
33404,1
33405,0
33406,0
33407,1
33408,1
33409,0
33410,0
33411,1
33412,0
33413,0
33414,0
33415,0
33416,0
33417,0
33418,1
33419,1
33420,0
33421,0
33422,1
33423,0
33424,0
33425,1
33426,1
33427,1
33428,0
33429,0
33430,0
33431,0
33432,0
33433,1
33434,1
33435,0
33436,0
33437,1
33438,1
33439,1
33440,1
33441,1
33442,0
33443,0
33444,0
33445,1
33446,0
33447,1
33448,1
33449,0
33450,1
33451,1
33452,1
33453,1
33454,1
33455,0
33456,1
33457,0
33458,0
33459,1
33460,0
33461,0
33462,0
33463,1
33464,0
33465,1
33466,0
33467,0
33468,1
33469,0
33470,0
33471,0
33472,0
33473,0
33474,0
33475,0
33476,1
33477,1
33478,1
33479,1
33480,1
33481,1
33482,0
33483,1
33484,0
33485,1
33486,1
33487,1
33488,1
33489,1
33490,1
33491,1
33492,0
33493,1
33494,1
33495,1
33496,1
33497,0
33498,1
33499,1
33500,0
33501,1
33502,0
33503,0
33504,0
33505,1
33506,0
33507,1
33508,0
33509,1
33510,1
33511,0
33512,0
33513,1
33514,1
33515,0
33516,0
33517,0
33518,0
33519,1
33520,0
33521,0
33522,1
33523,1
33524,0
33525,1
33526,1
33527,0
33528,0
33529,0
33530,0
33531,1
33532,1
33533,1
33534,1
33535,1
33536,1
33537,1
33538,1
33539,1
33540,1
33541,0
33542,0
33543,0
33544,1
33545,0
33546,1
33547,1
33548,1
33549,1
33550,0
33551,0
33552,1
33553,1
33554,1
33555,0
33556,1
33557,0
33558,1
33559,1
33560,1
33561,0
33562,1
33563,1
33564,1
33565,1
33566,1
33567,0
33568,1
33569,1
33570,1
33571,0
33572,1
33573,1
33574,1
33575,1
33576,1
33577,0
33578,0
33579,1
33580,1
33581,0
33582,1
33583,0
33584,0
33585,1
33586,1
33587,0
33588,1
33589,0
33590,1
33591,1
33592,1
33593,1
33594,1
33595,1
33596,0
33597,1
33598,0
33599,0
33600,0
33601,1
33602,0
33603,1
33604,1
33605,1
33606,1
33607,1
33608,0
33609,1
33610,0
33611,0
33612,0
33613,1
33614,1
33615,0
33616,1
33617,1
33618,1
33619,1
33620,1
33621,1
33622,1
33623,1
33624,1
33625,1
33626,1
33627,1
33628,0
33629,0
33630,1
33631,0
33632,0
33633,0
33634,0
33635,0
33636,1
33637,1
33638,1
33639,0
33640,0
33641,0
33642,0
33643,0
33644,1
33645,1
33646,0
33647,1
33648,0
33649,1
33650,0
33651,1
33652,0
33653,0
33654,0
33655,1
33656,1
33657,0
33658,0
33659,1
33660,0
33661,0
33662,1
33663,1
33664,1
33665,1
33666,1
33667,0
33668,0
33669,1
33670,0
33671,0
33672,1
33673,0
33674,1
33675,1
33676,1
33677,0
33678,0
33679,0
33680,1
33681,1
33682,1
33683,1
33684,0
33685,0
33686,1
33687,0
33688,1
33689,1
33690,0
33691,0
33692,1
33693,1
33694,1
33695,1
33696,0
33697,0
33698,1
33699,1
33700,0
33701,1
33702,0
33703,0
33704,1
33705,1
33706,0
33707,0
33708,1
33709,1
33710,0
33711,0
33712,1
33713,1
33714,0
33715,0
33716,1
33717,0
33718,1
33719,1
33720,1
33721,0
33722,0
33723,1
33724,1
33725,1
33726,0
33727,0
33728,1
33729,1
33730,0
33731,0
33732,0
33733,1
33734,1
33735,0
33736,0
33737,0
33738,1
33739,1
33740,1
33741,0
33742,1
33743,1
33744,1
33745,1
33746,1
33747,1
33748,1
33749,0
33750,0
33751,1
33752,0
33753,1
33754,0
33755,0
33756,0
33757,1
33758,0
33759,1
33760,0
33761,0
33762,0
33763,1
33764,1
33765,1
33766,0
33767,0
33768,1
33769,0
33770,1
33771,1
33772,0
33773,1
33774,1
33775,0
33776,1
33777,1
33778,0
33779,1
33780,0
33781,1
33782,1
33783,1
33784,0
33785,1
33786,1
33787,0
33788,1
33789,1
33790,1
33791,1
33792,1
33793,1
33794,0
33795,0
33796,0
33797,1
33798,0
33799,0
33800,1
33801,1
33802,1
33803,0
33804,0
33805,1
33806,1
33807,1
33808,0
33809,1
33810,1
33811,0
33812,1
33813,1
33814,0
33815,0
33816,0
33817,1
33818,0
33819,0
33820,1
33821,1
33822,0
33823,1
33824,0
33825,1
33826,1
33827,0
33828,1
33829,1
33830,0
33831,0
33832,1
33833,1
33834,1
33835,0
33836,1
33837,1
33838,1
33839,0
33840,0
33841,1
33842,1
33843,1
33844,1
33845,1
33846,1
33847,0
33848,1
33849,1
33850,1
33851,0
33852,0
33853,1
33854,0
33855,0
33856,0
33857,0
33858,1
33859,1
33860,1
33861,1
33862,0
33863,1
33864,1
33865,1
33866,1
33867,0
33868,1
33869,1
33870,1
33871,1
33872,1
33873,0
33874,0
33875,0
33876,1
33877,0
33878,1
33879,1
33880,1
33881,0
33882,1
33883,1
33884,0
33885,1
33886,0
33887,0
33888,1
33889,0
33890,1
33891,1
33892,0
33893,0
33894,1
33895,1
33896,1
33897,0
33898,0
33899,1
33900,0
33901,0
33902,1
33903,1
33904,1
33905,1
33906,0
33907,0
33908,1
33909,1
33910,0
33911,0
33912,0
33913,1
33914,0
33915,1
33916,0
33917,1
33918,0
33919,0
33920,0
33921,1
33922,0
33923,1
33924,1
33925,1
33926,1
33927,1
33928,1
33929,0
33930,0
33931,0
33932,1
33933,1
33934,0
33935,1
33936,1
33937,0
33938,1
33939,1
33940,1
33941,1
33942,1
33943,1
33944,1
33945,1
33946,0
33947,0
33948,0
33949,1
33950,1
33951,1
33952,1
33953,0
33954,0
33955,0
33956,0
33957,1
33958,1
33959,0
33960,1
33961,1
33962,1
33963,0
33964,1
33965,0
33966,1
33967,0
33968,0
33969,0
33970,0
33971,1
33972,0
33973,1
33974,1
33975,0
33976,0
33977,1
33978,0
33979,1
33980,1
33981,0
33982,0
33983,1
33984,0
33985,0
33986,1
33987,0
33988,1
33989,1
33990,0
33991,0
33992,0
33993,0
33994,0
33995,0
33996,1
33997,0
33998,1
33999,1
34000,0
34001,1
34002,1
34003,1
34004,1
34005,0
34006,1
34007,1
34008,1
34009,1
34010,1
34011,1
34012,1
34013,0
34014,1
34015,0
34016,0
34017,0
34018,0
34019,1
34020,0
34021,1
34022,0
34023,1
34024,1
34025,0
34026,1
34027,0
34028,0
34029,1
34030,1
34031,1
34032,0
34033,1
34034,1
34035,0
34036,1
34037,0
34038,0
34039,0
34040,0
34041,1
34042,1
34043,0
34044,1
34045,0
34046,1
34047,0
34048,1
34049,0
34050,1
34051,1
34052,1
34053,0
34054,0
34055,1
34056,1
34057,1
34058,0
34059,1
34060,1
34061,0
34062,1
34063,0
34064,1
34065,0
34066,1
34067,1
34068,0
34069,1
34070,1
34071,1
34072,1
34073,0
34074,0
34075,0
34076,1
34077,0
34078,0
34079,1
34080,0
34081,0
34082,1
34083,1
34084,0
34085,0
34086,1
34087,0
34088,1
34089,1
34090,1
34091,1
34092,0
34093,1
34094,1
34095,1
34096,1
34097,1
34098,0
34099,1
34100,1
34101,1
34102,1
34103,0
34104,0
34105,1
34106,1
34107,0
34108,0
34109,1
34110,0
34111,0
34112,1
34113,1
34114,0
34115,0
34116,0
34117,0
34118,0
34119,0
34120,1
34121,1
34122,0
34123,0
34124,0
34125,1
34126,1
34127,0
34128,1
34129,1
34130,0
34131,0
34132,0
34133,1
34134,1
34135,1
34136,1
34137,1
34138,0
34139,1
34140,1
34141,0
34142,1
34143,0
34144,0
34145,1
34146,0
34147,0
34148,0
34149,0
34150,0
34151,1
34152,0
34153,1
34154,0
34155,1
34156,0
34157,0
34158,0
34159,1
34160,1
34161,1
34162,1
34163,1
34164,1
34165,1
34166,1
34167,1
34168,1
34169,1
34170,0
34171,1
34172,0
34173,1
34174,0
34175,0
34176,0
34177,0
34178,0
34179,1
34180,1
34181,1
34182,0
34183,1
34184,0
34185,1
34186,0
34187,0
34188,1
34189,0
34190,1
34191,1
34192,0
34193,0
34194,0
34195,1
34196,0
34197,1
34198,1
34199,1
34200,1
34201,0
34202,1
34203,1
34204,0
34205,0
34206,1
34207,1
34208,0
34209,1
34210,0
34211,1
34212,0
34213,1
34214,0
34215,1
34216,1
34217,1
34218,1
34219,0
34220,1
34221,0
34222,1
34223,1
34224,1
34225,1
34226,0
34227,0
34228,0
34229,0
34230,0
34231,0
34232,1
34233,0
34234,1
34235,0
34236,0
34237,1
34238,0
34239,1
34240,1
34241,1
34242,1
34243,0
34244,1
34245,1
34246,1
34247,1
34248,0
34249,1
34250,1
34251,1
34252,1
34253,0
34254,1
34255,1
34256,0
34257,0
34258,1
34259,0
34260,1
34261,1
34262,1
34263,0
34264,0
34265,1
34266,0
34267,0
34268,0
34269,1
34270,0
34271,1
34272,1
34273,1
34274,1
34275,1
34276,1
34277,1
34278,1
34279,0
34280,1
34281,1
34282,1
34283,0
34284,0
34285,0
34286,0
34287,0
34288,1
34289,1
34290,0
34291,0
34292,1
34293,1
34294,1
34295,1
34296,1
34297,0
34298,1
34299,0
34300,1
34301,1
34302,0
34303,0
34304,1
34305,1
34306,0
34307,1
34308,1
34309,0
34310,1
34311,1
34312,1
34313,1
34314,1
34315,1
34316,0
34317,1
34318,1
34319,0
34320,1
34321,1
34322,0
34323,1
34324,1
34325,1
34326,1
34327,1
34328,0
34329,0
34330,0
34331,1
34332,1
34333,0
34334,1
34335,0
34336,0
34337,1
34338,1
34339,0
34340,1
34341,0
34342,1
34343,1
34344,1
34345,0
34346,1
34347,0
34348,1
34349,1
34350,1
34351,1
34352,0
34353,0
34354,1
34355,1
34356,1
34357,0
34358,0
34359,1
34360,1
