sequence,state
31563,0
31564,1
31565,1
31566,1
31567,1
31568,1
31569,1
31570,1
31571,1
31572,1
31573,0
31574,1
31575,1
31576,1
31577,1
31578,0
31579,1
31580,0
31581,1
31582,1
31583,1
31584,1
31585,0
31586,1
31587,0
31588,0
31589,0
31590,1
31591,0
31592,1
31593,1
31594,1
31595,1
31596,1
31597,1
31598,1
31599,0
31600,1
31601,0
31602,0
31603,1
31604,1
31605,1
31606,0
31607,0
31608,1
31609,0
31610,1
31611,1
31612,0
31613,1
31614,0
31615,0
31616,0
31617,1
31618,0
31619,1
31620,1
31621,0
31622,1
31623,1
31624,0
31625,1
31626,1
31627,0
31628,1
31629,0
31630,1
31631,0
31632,1
31633,1
31634,1
31635,0
31636,1
31637,1
31638,1
31639,1
31640,1
31641,0
31642,1
31643,0
31644,0
31645,1
31646,1
31647,0
31648,1
31649,1
31650,1
31651,0
31652,1
31653,0
31654,0
31655,1
31656,1
31657,0
31658,0
31659,0
31660,0
31661,0
31662,1
31663,0
31664,0
31665,0
31666,0
31667,0
31668,1
31669,1
31670,1
31671,0
31672,0
31673,1
31674,1
31675,0
31676,0
31677,1
31678,1
31679,0
31680,1
31681,1
31682,1
31683,1
31684,0
31685,0
31686,1
31687,1
31688,1
31689,1
31690,0
31691,1
31692,0
31693,1
31694,0
31695,0
31696,0
31697,1
31698,0
31699,0
31700,0
31701,0
31702,1
31703,1
31704,0
31705,0
31706,1
31707,1
31708,1
31709,0
31710,0
31711,1
31712,0
31713,0
31714,0
31715,0
31716,0
31717,1
31718,0
31719,1
31720,0
31721,0
31722,1
31723,0
31724,1
31725,1
31726,1
31727,0
31728,1
31729,1
31730,1
31731,1
31732,1
31733,0
31734,0
31735,1
31736,1
31737,1
31738,1
31739,0
31740,1
31741,1
31742,1
31743,1
31744,1
31745,0
31746,1
31747,0
31748,1
31749,1
31750,0
31751,0
31752,1
31753,0
31754,0
31755,0
31756,1
31757,1
31758,1
31759,1
31760,1
31761,0
31762,0
31763,1
31764,1
31765,0
31766,0
31767,1
31768,1
31769,1
31770,1
31771,0
31772,0
31773,1
31774,0
31775,1
31776,0
31777,1
31778,0
31779,1
31780,0
31781,1
31782,0
31783,1
31784,1
31785,1
31786,0
31787,1
31788,0
31789,0
31790,0
31791,1
31792,1
31793,1
31794,1
31795,1
31796,1
31797,0
31798,1
31799,1
31800,0
31801,1
31802,0
31803,1
31804,0
31805,0
31806,1
31807,1
31808,1
31809,0
31810,1
31811,1
31812,0
31813,0
31814,1
31815,1
31816,0
31817,0
31818,1
31819,0
31820,0
31821,1
31822,0
31823,1
31824,0
31825,1
31826,1
31827,1
31828,1
31829,1
31830,0
31831,0
31832,0
31833,1
31834,1
31835,1
31836,0
31837,0
31838,0
31839,1
31840,0
31841,0
31842,0
31843,1
31844,1
31845,1
31846,1
31847,1
31848,1
31849,1
31850,0
31851,1
31852,0
31853,0
31854,0
31855,1
31856,0
31857,1
31858,0
31859,1
31860,0
31861,0
31862,1
31863,1
31864,1
31865,1
31866,1
31867,1
31868,0
31869,1
31870,1
31871,1
31872,1
31873,1
31874,1
31875,1
31876,1
31877,1
31878,1
31879,1
31880,1
31881,0
31882,0
31883,1
31884,1
31885,0
31886,1
31887,1
31888,0
31889,1
31890,0
31891,0
31892,1
31893,0
31894,1
31895,1
31896,1
31897,0
31898,1
31899,1
31900,0
31901,0
31902,0
31903,0
31904,0
31905,0
31906,1
31907,0
31908,0
31909,1
31910,1
31911,1
31912,1
31913,0
31914,1
31915,0
31916,0
31917,1
31918,0
31919,0
31920,1
31921,0
31922,0
31923,1
31924,0
31925,1
31926,1
31927,0
31928,0
31929,0
31930,0
31931,0
31932,1
31933,0
31934,0
31935,1
31936,0
31937,1
31938,0
31939,1
31940,1
31941,0
31942,0
31943,0
31944,1
31945,0
31946,1
31947,1
31948,0
31949,0
31950,1
31951,0
31952,1
31953,0
31954,1
31955,1
31956,1
31957,1
31958,1
31959,1
31960,1
31961,0
31962,0
31963,1
31964,1
31965,0
31966,1
31967,0
31968,1
31969,1
31970,1
31971,0
31972,1
31973,0
31974,1
31975,1
31976,1
31977,1
31978,0
31979,1
31980,1
31981,0
31982,1
31983,1
31984,1
31985,1
31986,0
31987,1
31988,1
31989,1
31990,1
31991,0
31992,0
31993,1
31994,1
31995,1
31996,0
31997,0
31998,0
31999,1
32000,1
32001,1
32002,0
32003,0
32004,0
32005,1
32006,1
32007,0
32008,0
32009,0
32010,0
32011,0
32012,0
32013,0
32014,0
32015,1
32016,0
32017,1
32018,0
32019,0
32020,1
32021,0
32022,1
32023,0
32024,0
32025,0
32026,1
32027,1
32028,1
32029,1
32030,0
32031,0
32032,0
32033,1
32034,0
32035,0
32036,0
32037,0
32038,1
32039,0
32040,1
32041,0
32042,1
32043,0
32044,1
32045,1
32046,1
32047,1
32048,1
32049,0
32050,0
32051,1
32052,1
32053,0
32054,0
32055,0
32056,1
32057,1
32058,0
32059,0
32060,1
32061,0
32062,1
32063,0
32064,1
32065,0
32066,0
32067,0
32068,0
32069,0
32070,0
32071,1
32072,0
32073,1
32074,1
32075,0
32076,1
32077,1
32078,1
32079,0
32080,0
32081,0
32082,1
32083,0
32084,1
32085,1
32086,1
32087,1
32088,0
32089,1
32090,0
32091,1
32092,0
32093,0
32094,1
32095,0
32096,0
32097,1
32098,1
32099,1
32100,0
32101,0
32102,1
32103,1
32104,0
32105,1
32106,0
32107,0
32108,1
32109,1
32110,0
32111,1
32112,0
32113,1
32114,1
32115,1
32116,1
32117,0
32118,0
32119,0
32120,1
32121,1
32122,1
32123,0
32124,1
32125,0
32126,1
32127,1
32128,1
32129,0
32130,0
32131,1
32132,1
32133,0
32134,0
32135,0
32136,0
32137,1
32138,0
32139,1
32140,0
32141,1
32142,0
32143,0
32144,1
32145,1
32146,1
32147,0
32148,0
32149,1
32150,1
32151,0
32152,1
32153,0
32154,1
32155,1
32156,0
32157,0
32158,1
32159,1
32160,0
32161,0
32162,1
32163,0
32164,1
32165,0
32166,1
32167,0
32168,1
32169,1
32170,1
32171,0
32172,1
32173,0
32174,0
32175,1
32176,1
32177,1
32178,1
32179,0
32180,0
32181,0
32182,0
32183,1
32184,0
32185,0
32186,1
32187,0
32188,0
32189,0
32190,1
32191,1
32192,0
32193,0
32194,0
32195,1
32196,0
32197,0
32198,1
32199,1
32200,0
32201,1
32202,1
32203,0
32204,0
32205,0
32206,1
32207,1
32208,1
32209,0
32210,1
32211,0
32212,0
32213,1
32214,1
32215,1
32216,1
32217,1
32218,0
32219,1
32220,0
32221,0
32222,1
32223,1
32224,0
32225,0
32226,0
32227,0
32228,0
32229,0
32230,1
32231,0
32232,0
32233,1
32234,1
32235,1
32236,0
32237,0
32238,0
32239,1
32240,0
32241,1
32242,1
32243,1
32244,0
32245,0
32246,1
32247,1
32248,1
32249,1
32250,0
32251,1
32252,0
32253,1
32254,0
32255,1
32256,1
32257,1
32258,1
32259,1
32260,1
32261,0
32262,1
32263,0
32264,1
32265,1
32266,1
32267,0
32268,0
32269,1
32270,0
32271,0
32272,1
32273,1
32274,1
32275,0
32276,1
32277,0
32278,0
32279,0
32280,1
32281,1
32282,0
32283,0
32284,1
32285,0
32286,1
32287,0
32288,0
32289,1
32290,0
32291,0
32292,0
32293,0
32294,1
32295,0
32296,1
32297,1
32298,0
32299,1
32300,1
32301,0
32302,1
32303,1
32304,1
32305,0
32306,0
32307,1
32308,0
32309,1
32310,1
32311,1
32312,0
32313,0
32314,0
32315,1
32316,1
32317,0
32318,0
32319,1
32320,1
32321,1
32322,1
32323,1
32324,0
32325,1
32326,1
32327,1
32328,1
32329,1
32330,1
32331,0
32332,0
32333,1
32334,0
32335,0
32336,1
32337,1
32338,1
32339,1
32340,0
32341,1
32342,1
32343,1
32344,1
32345,1
32346,0
32347,1
32348,1
32349,0
32350,0
32351,0
32352,0
32353,0
32354,0
32355,1
32356,1
32357,0
32358,1
32359,0
32360,0
32361,1
32362,1
32363,1
32364,1
32365,1
32366,0
32367,0
32368,0
32369,0
32370,1
32371,1
32372,1
32373,1
32374,1
32375,1
32376,0
32377,0
32378,1
32379,1
32380,1
32381,1
32382,1
32383,1
32384,1
32385,1
32386,0
32387,0
32388,0
32389,0
32390,0
32391,0
32392,1
32393,1
32394,1
32395,0
32396,1
32397,1
32398,0
32399,1
32400,1
32401,1
32402,1
32403,1
32404,0
32405,0
32406,1
32407,1
32408,0
32409,0
32410,1
32411,1
32412,1
32413,1
32414,1
32415,1
32416,1
32417,0
32418,1
32419,1
32420,1
32421,1
32422,1
32423,0
32424,0
32425,1
32426,0
32427,0
32428,1
32429,1
32430,1
32431,0
32432,0
32433,0
32434,0
32435,0
32436,1
32437,1
32438,1
32439,1
32440,0
32441,1
32442,1
32443,1
32444,0
32445,0
32446,0
32447,1
32448,1
32449,1
32450,0
32451,1
32452,1
32453,0
32454,1
32455,1
32456,0
32457,0
32458,0
32459,1
32460,1
32461,1
32462,0
32463,1
32464,1
32465,1
32466,0
32467,0
32468,1
32469,0
32470,0
32471,1
32472,0
32473,1
32474,1
32475,1
32476,1
32477,1
32478,1
32479,0
32480,0
32481,1
32482,1
32483,1
32484,1
32485,0
32486,0
32487,1
32488,0
32489,0
32490,1
32491,0
32492,1
32493,0
32494,0
32495,1
32496,1
32497,1
32498,0
32499,0
32500,0
32501,0
32502,1
32503,0
32504,0
32505,1
32506,0
32507,0
32508,1
32509,0
32510,1
32511,0
32512,0
32513,1
32514,1
32515,0
32516,0
32517,0
32518,1
32519,0
32520,0
32521,0
32522,1
32523,1
32524,0
32525,0
32526,0
32527,1
32528,1
32529,0
32530,1
32531,0
32532,0
32533,1
32534,0
32535,1
32536,0
32537,1
32538,1
32539,0
32540,1
32541,0
32542,1
32543,0
32544,1
32545,1
32546,0
32547,1
32548,0
32549,0
32550,1
32551,0
32552,1
32553,0
32554,0
32555,1
32556,0
32557,1
32558,0
32559,1
32560,1
32561,0
32562,1
32563,0
32564,1
32565,1
32566,0
32567,1
32568,0
32569,0
32570,0
32571,1
32572,0
32573,0
32574,0
32575,0
32576,0
32577,0
32578,0
32579,1
32580,1
32581,1
32582,0
32583,1
32584,0
32585,0
32586,1
32587,0
32588,0
32589,0
32590,1
32591,0
32592,0
32593,0
32594,0
32595,1
32596,0
32597,1
32598,0
32599,1
32600,1
32601,0
32602,0
32603,0
32604,0
32605,1
32606,1
32607,1
32608,1
32609,1
32610,1
32611,1
32612,1
32613,0
32614,1
32615,0
32616,1
32617,0
32618,1
32619,0
32620,0
32621,0
32622,0
32623,1
32624,0
32625,0
32626,0
32627,0
32628,0
32629,0
32630,1
32631,1
32632,0
32633,1
32634,0
32635,0
32636,1
32637,1
32638,1
32639,1
32640,0
32641,1
32642,1
32643,0
32644,0
32645,1
32646,0
32647,1
32648,1
32649,0
32650,1
32651,1
32652,1
32653,0
32654,1
32655,0
32656,0
32657,0
32658,1
32659,1
32660,1
32661,1
32662,1
32663,0
32664,0
32665,1
32666,1
32667,1
32668,1
32669,1
32670,0
32671,1
32672,0
32673,1
32674,1
32675,1
32676,0
32677,1
32678,1
32679,1
32680,0
32681,1
32682,1
32683,0
32684,1
32685,1
32686,1
32687,0
32688,0
32689,1
32690,1
32691,1
32692,0
32693,1
32694,1
32695,1
32696,1
32697,0
32698,0
32699,0
32700,1
32701,0
32702,0
32703,0
32704,1
32705,0
32706,1
32707,1
32708,0
32709,1
32710,0
32711,1
32712,0
32713,0
32714,0
32715,0
32716,0
32717,1
32718,0
32719,1
32720,0
32721,1
32722,0
32723,0
32724,0
32725,1
32726,1
32727,1
32728,1
32729,0
32730,1
32731,1
32732,0
32733,1
32734,1
32735,1
32736,1
32737,0
32738,1
32739,0
32740,0
32741,0
32742,0
32743,1
32744,1
32745,0
32746,0
32747,0
32748,1
32749,1
32750,0
32751,0
32752,0
32753,0
32754,1
32755,0
32756,1
32757,1
32758,1
32759,1
32760,0
32761,1
32762,0
32763,0
32764,0
32765,0
32766,1
32767,0
32768,0
32769,1
32770,0
32771,0
32772,0
32773,0
32774,1
32775,0
32776,0
32777,0
32778,1
32779,1
32780,0
32781,1
32782,0
32783,0
32784,1
32785,1
32786,1
32787,0
32788,1
32789,1
32790,0
32791,1
32792,1
32793,0
32794,1
32795,1
32796,0
32797,1
32798,0
32799,1
32800,1
32801,1
32802,0
32803,0
32804,1
32805,1
32806,1
32807,1
32808,0
32809,0
32810,1
32811,0
32812,1
32813,0
32814,0
32815,0
32816,1
32817,0
32818,1
32819,1
32820,1
32821,0
32822,0
32823,1
32824,0
32825,1
32826,0
32827,1
32828,1
32829,0
32830,1
32831,1
32832,0
32833,1
32834,0
32835,1
32836,1
32837,0
32838,1
32839,0
32840,0
32841,1
32842,1
32843,1
32844,1
32845,1
32846,0
32847,1
32848,0
32849,0
32850,1
32851,1
32852,0
32853,1
32854,1
32855,1
32856,0
32857,0
32858,1
32859,0
32860,1
32861,0
32862,0
32863,1
32864,1
32865,1
32866,0
32867,0
32868,0
32869,0
32870,1
32871,0
32872,1
32873,1
32874,0
32875,0
32876,1
32877,1
32878,1
32879,1
32880,0
32881,1
32882,0
32883,1
32884,1
32885,0
32886,0
32887,1
32888,1
32889,0
32890,1
32891,1
32892,0
32893,1
32894,1
32895,1
32896,1
32897,1
32898,1
32899,0
32900,0
32901,1
32902,1
32903,1
32904,1
32905,1
32906,1
32907,1
32908,0
32909,1
32910,1
32911,1
32912,0
32913,0
32914,0
32915,0
32916,0
32917,1
32918,0
32919,0
32920,1
32921,1
32922,1
32923,1
32924,1
32925,1
32926,1
32927,1
32928,1
32929,1
32930,1
32931,0
32932,0
32933,1
32934,1
32935,1
32936,1
32937,1
32938,1
32939,1
32940,1
32941,1
32942,1
32943,1
32944,1
32945,0
32946,1
32947,1
32948,0
32949,0
32950,1
32951,0
32952,1
32953,1
32954,1
32955,1
32956,1
32957,0
32958,1
32959,1
32960,0
32961,1
32962,0
32963,0
32964,1
32965,0
32966,1
32967,1
32968,1
32969,0
32970,0
32971,1
32972,1
32973,1
32974,0
32975,0
32976,0
32977,1
32978,0
32979,1
32980,1
32981,0
32982,1
32983,0
32984,1
32985,0
32986,1
32987,0
32988,0
32989,0
32990,0
32991,0
32992,1
32993,0
32994,0
32995,0
32996,0
32997,1
32998,0
32999,0
33000,0
33001,1
33002,1
33003,1
33004,0
33005,1
33006,0
33007,1
33008,1
33009,0
33010,1
33011,0
33012,1
33013,1
33014,1
33015,1
33016,0
33017,0
33018,0
33019,0
33020,0
33021,0
33022,1
33023,1
33024,0
33025,0
33026,1
33027,0
33028,1
33029,1
33030,1
33031,1
33032,1
33033,0
33034,1
33035,1
33036,1
33037,1
33038,0
33039,0
33040,1
33041,0
33042,1
33043,1
33044,0
33045,1
33046,0
33047,1
33048,1
33049,0
33050,0
33051,1
33052,1
33053,1
33054,1
33055,0
33056,1
33057,1
33058,0
33059,0
33060,1
33061,1
33062,1
33063,0
33064,0
33065,1
33066,1
33067,1
33068,1
33069,1
33070,1
33071,1
33072,0
33073,1
33074,0
33075,1
33076,1
33077,1
33078,0
33079,0
33080,1
33081,1
33082,1
33083,0
33084,1
33085,0
33086,0
33087,1
33088,0
33089,1
33090,1
33091,0
33092,1
33093,0
33094,0
33095,0
33096,1
33097,1
33098,0
33099,1
33100,0
33101,1
33102,0
33103,0
33104,1
33105,0
33106,0
33107,1
33108,1
33109,0
33110,1
33111,0
33112,1
33113,0
33114,0
33115,0
33116,1
33117,1
33118,1
33119,1
33120,1
33121,0
33122,1
33123,1
33124,1
33125,1
33126,1
33127,0
33128,0
33129,0
33130,1
33131,0
33132,0
33133,0
33134,1
33135,1
33136,1
33137,0
33138,1
33139,0
33140,1
33141,0
33142,0
33143,0
33144,1
33145,1
33146,1
33147,0
33148,1
33149,1
33150,0
33151,0
33152,0
33153,0
33154,1
33155,0
33156,0
33157,0
33158,1
33159,1
33160,1
33161,0
33162,1
33163,1
33164,1
33165,0
33166,0
33167,0
33168,1
33169,1
33170,0
33171,1
33172,1
33173,1
33174,1
33175,0
33176,1
33177,1
33178,0
33179,1
33180,1
33181,1
33182,0
33183,0
33184,1
33185,0
33186,0
33187,1
33188,0
33189,1
33190,0
33191,0
33192,1
33193,0
33194,1
33195,1
33196,1
33197,0
33198,0
33199,1
33200,1
33201,0
33202,1
33203,1
33204,1
33205,1
33206,1
33207,0
33208,1
33209,1
33210,1
33211,0
33212,1
33213,0
33214,1
33215,0
33216,0
33217,0
33218,0
33219,0
33220,0
33221,1
33222,1
33223,0
33224,0
33225,1
33226,1
33227,0
33228,0
33229,0
33230,0
33231,1
33232,1
33233,1
33234,1
33235,0
33236,1
33237,1
33238,1
33239,0
33240,1
33241,0
33242,0
33243,1
33244,1
33245,0
33246,0
33247,1
33248,1
33249,0
33250,1
33251,1
33252,1
33253,1
33254,0
33255,1
33256,1
33257,0
33258,1
33259,1
33260,1
33261,1
33262,0
33263,1
33264,1
33265,1
33266,0
33267,0
33268,1
33269,0
33270,1
33271,1
33272,1
33273,1
33274,1
33275,0
33276,0
33277,1
33278,1
33279,1
33280,1
33281,1
33282,1
33283,0
33284,0
33285,0
33286,0
33287,1
33288,0
33289,1
33290,1
33291,0
33292,0
33293,0
33294,1
33295,1
33296,0
33297,0
33298,1
33299,1
33300,1
33301,0
33302,1
33303,1
33304,0
33305,1
33306,1
33307,1
33308,1
33309,0
33310,1
33311,0
33312,0
33313,1
33314,0
33315,1
33316,0
33317,1
33318,0
33319,0
33320,1
33321,1
33322,1
33323,1
33324,0
33325,0
33326,0
33327,1
33328,1
33329,1
33330,1
33331,0
33332,0
33333,1
33334,0
33335,1
33336,1
33337,1
33338,1
33339,0
33340,0
33341,1
33342,0
33343,0
33344,1
33345,1
33346,0
33347,0
33348,1
33349,1
33350,1
33351,0
33352,0
33353,0
33354,1
33355,1
33356,0
33357,1
33358,0
33359,1
33360,0
33361,1
33362,1
33363,0
33364,1
33365,0
33366,0
33367,1
33368,0
33369,0
33370,1
33371,0
33372,0
33373,0
33374,0
33375,0
33376,1
33377,0
33378,1
33379,0
33380,0
33381,0
33382,1
33383,0
33384,1
33385,1
33386,0
33387,1
33388,1
33389,1
33390,1
33391,1
33392,1
33393,1
33394,1
33395,1
33396,1
33397,0
33398,1
33399,1
33400,1
33401,0
33402,1
33403,1
33404,0
33405,0
33406,1
33407,1
33408,1
33409,1
33410,1
33411,1
33412,0
33413,0
33414,0
33415,0
33416,1
33417,0
33418,1
33419,1
33420,1
33421,1
33422,1
33423,0
33424,1
33425,1
33426,0
33427,0
33428,0
33429,1
33430,0
33431,1
33432,0
33433,1
33434,1
33435,0
33436,0
33437,0
33438,1
33439,1
33440,1
33441,1
33442,1
33443,1
33444,0
33445,0
33446,1
33447,0
33448,1
33449,1
33450,1
33451,1
33452,0
33453,1
33454,0
33455,1
33456,1
33457,1
33458,1
33459,1
33460,0
33461,1
33462,0
33463,1
33464,0
33465,1
33466,1
33467,0
33468,0
33469,1
33470,0
33471,1
33472,0
33473,0
33474,1
33475,0
33476,1
33477,1
33478,1
33479,1
33480,1
33481,1
33482,1
33483,0
33484,0
33485,0
33486,1
33487,1
33488,1
33489,0
33490,1
33491,1
33492,0
33493,1
33494,1
33495,1
33496,1
33497,1
33498,1
33499,1
33500,1
33501,1
33502,1
33503,0
33504,1
33505,1
33506,0
33507,0
33508,1
33509,1
33510,1
33511,1
33512,0
33513,0
33514,1
33515,0
33516,0
33517,0
33518,1
33519,1
33520,0
33521,0
33522,1
33523,0
33524,1
33525,1
33526,1
33527,1
33528,0
33529,1
33530,0
33531,1
33532,1
33533,1
33534,1
33535,1
33536,1
33537,0
33538,1
33539,1
33540,0
33541,0
33542,0
33543,0
33544,1
33545,0
33546,0
33547,1
33548,1
33549,1
33550,0
33551,0
33552,1
33553,1
33554,1
33555,1
33556,1
33557,0
33558,1
33559,0
33560,1
33561,1
33562,0
33563,1
33564,0
33565,0
33566,0
33567,0
33568,1
33569,0
33570,1
33571,0
33572,1
33573,0
33574,1
33575,1
33576,1
33577,1
33578,1
33579,1
33580,1
33581,0
33582,1
33583,0
33584,0
33585,1
33586,1
33587,1
33588,1
33589,0
33590,0
33591,1
33592,0
33593,0
33594,1
33595,1
33596,0
33597,1
33598,0
33599,0
33600,0
33601,1
33602,0
33603,0
33604,0
33605,1
33606,1
33607,1
33608,1
33609,1
33610,0
33611,1
33612,0
33613,1
33614,1
33615,0
33616,1
33617,1
33618,1
33619,1
33620,1
33621,1
33622,1
33623,1
33624,1
33625,1
33626,1
33627,0
33628,0
33629,1
33630,0
33631,1
33632,1
33633,0
33634,1
33635,0
33636,0
33637,1
33638,1
33639,1
33640,1
33641,0
33642,0
33643,0
33644,0
33645,0
33646,1
33647,0
33648,1
33649,1
33650,1
33651,1
33652,0
33653,1
33654,0
33655,1
33656,1
33657,0
33658,0
33659,1
33660,0
33661,0
33662,0
33663,0
33664,0
33665,0
33666,1
33667,0
33668,0
33669,1
33670,1
33671,1
33672,1
33673,0
33674,1
33675,1
33676,1
33677,1
33678,1
33679,0
33680,1
33681,1
33682,1
33683,1
33684,1
33685,1
33686,0
33687,1
33688,1
33689,1
33690,0
33691,1
33692,1
33693,1
33694,1
33695,1
33696,1
33697,1
33698,0
33699,0
33700,0
33701,1
33702,0
33703,1
33704,1
33705,1
33706,0
33707,0
33708,1
33709,1
33710,0
33711,1
33712,1
33713,1
33714,0
33715,0
33716,1
33717,0
33718,1
33719,0
33720,1
33721,0
33722,0
33723,1
33724,1
33725,1
33726,0
33727,0
33728,1
33729,0
33730,1
33731,1
33732,1
33733,0
33734,1
33735,1
33736,1
33737,1
33738,1
33739,1
33740,1
33741,0
33742,1
33743,1
33744,1
33745,0
33746,1
33747,0
33748,1
33749,0
33750,1
33751,1
33752,0
33753,1
33754,0
33755,1
33756,1
33757,1
33758,0
33759,1
33760,0
33761,0
33762,0
33763,1
33764,1
33765,1
33766,1
33767,0
33768,1
33769,0
33770,1
33771,1
33772,0
33773,0
33774,1
33775,0
33776,1
33777,0
33778,0
33779,1
33780,1
33781,1
33782,1
33783,0
33784,0
33785,1
33786,1
33787,0
33788,0
33789,1
33790,1
33791,0
33792,1
33793,1
33794,0
33795,0
33796,0
33797,1
33798,1
33799,0
33800,1
33801,0
33802,1
33803,0
33804,0
33805,1
33806,1
33807,0
33808,1
33809,1
33810,1
33811,0
33812,1
33813,0
33814,1
33815,0
33816,0
33817,0
33818,0
33819,1
33820,1
33821,1
33822,1
33823,1
33824,1
33825,1
33826,1
33827,1
33828,1
33829,1
33830,0
33831,1
33832,1
33833,0
33834,1
33835,0
33836,1
33837,1
33838,0
33839,1
33840,0
33841,0
33842,1
33843,0
33844,0
33845,1
33846,0
33847,1
33848,1
33849,1
33850,1
33851,0
33852,0
33853,1
33854,1
33855,0
33856,1
33857,0
33858,1
33859,0
33860,1
33861,1
33862,1
33863,1
33864,1
33865,1
33866,1
33867,1
33868,1
33869,1
33870,1
33871,1
33872,1
33873,1
33874,0
33875,0
33876,1
33877,0
33878,1
33879,1
33880,1
33881,0
33882,1
33883,1
33884,1
33885,1
33886,0
33887,1
33888,1
33889,0
33890,1
33891,1
33892,0
33893,0
33894,1
33895,0
33896,0
33897,0
33898,1
33899,0
33900,1
33901,0
33902,1
33903,1
33904,0
33905,1
33906,0
33907,0
33908,1
33909,1
33910,0
33911,1
33912,1
33913,1
33914,0
33915,1
33916,0
33917,1
33918,0
33919,1
33920,0
33921,1
33922,0
33923,1
33924,1
33925,1
33926,1
33927,1
33928,1
33929,0
33930,0
33931,0
33932,0
33933,0
33934,0
33935,1
33936,0
33937,1
33938,0
33939,1
33940,1
33941,0
33942,1
33943,0
33944,1
33945,1
33946,1
33947,0
33948,1
33949,1
33950,1
33951,1
33952,1
33953,0
33954,0
33955,0
33956,0
33957,1
33958,1
33959,0
33960,0
33961,0
33962,1
33963,0
33964,0
33965,1
33966,0
33967,1
33968,0
33969,1
33970,0
33971,1
33972,1
33973,1
33974,1
33975,0
33976,0
33977,0
33978,1
33979,1
33980,1
33981,0
33982,0
33983,0
33984,1
33985,1
33986,1
33987,1
33988,1
33989,0
33990,1
33991,0
33992,0
33993,0
33994,0
33995,0
33996,0
33997,0
33998,0
33999,0
34000,0
34001,1
34002,0
34003,1
34004,0
34005,1
34006,1
34007,0
34008,1
34009,1
34010,1
34011,1
34012,0
34013,0
34014,1
34015,0
34016,0
34017,0
34018,1
34019,0
34020,0
34021,1
34022,1
34023,0
34024,1
34025,0
34026,1
34027,1
34028,1
34029,1
34030,1
34031,1
34032,1
34033,1
34034,1
34035,0
34036,0
34037,0
34038,0
34039,0
34040,0
34041,1
34042,0
34043,1
34044,1
34045,0
34046,0
34047,1
34048,1
34049,1
34050,1
34051,0
34052,0
34053,0
34054,1
34055,1
34056,0
34057,1
34058,0
34059,1
34060,1
34061,0
34062,1
34063,0
34064,1
34065,0
34066,1
34067,0
34068,1
34069,1
34070,1
34071,1
34072,0
34073,0
34074,1
34075,0
34076,1
34077,0
34078,0
34079,1
34080,0
34081,0
34082,1
34083,1
34084,0
34085,0
34086,1
34087,1
34088,1
34089,0
34090,1
34091,1
34092,1
34093,1
34094,1
34095,1
34096,1
34097,1
34098,0
34099,1
34100,1
34101,1
34102,1
34103,0
34104,0
34105,0
34106,1
34107,1
34108,0
34109,1
34110,1
34111,0
34112,0
34113,0
34114,1
34115,0
34116,0
34117,0
34118,1
34119,1
34120,1
34121,0
34122,0
34123,0
34124,0
34125,1
34126,1
34127,1
34128,1
34129,0
34130,1
34131,0
34132,0
34133,0
34134,1
34135,1
34136,0
34137,0
34138,0
34139,1
34140,0
34141,0
34142,1
34143,0
34144,1
34145,0
34146,1
34147,1
34148,0
34149,0
34150,0
34151,1
34152,1
34153,0
34154,1
34155,1
34156,1
34157,0
34158,0
34159,1
34160,0
34161,1
34162,1
34163,0
34164,0
34165,0
34166,0
34167,0
34168,1
34169,0
34170,0
34171,1
34172,0
34173,0
34174,0
34175,1
34176,0
34177,0
34178,0
34179,0
34180,1
34181,1
34182,0
34183,1
34184,0
34185,0
34186,0
34187,0
34188,0
34189,0
34190,1
34191,1
34192,1
34193,1
34194,0
34195,1
34196,0
34197,1
34198,1
34199,0
34200,0
34201,1
34202,1
34203,0
34204,1
34205,0
34206,1
34207,1
34208,0
34209,1
34210,0
34211,1
34212,0
34213,1
34214,0
34215,1
34216,0
34217,1
34218,1
34219,1
34220,0
34221,0
34222,1
34223,1
34224,1
34225,1
34226,1
34227,0
34228,1
34229,1
34230,1
34231,1
34232,1
34233,0
34234,1
34235,1
34236,0
34237,1
34238,0
34239,1
34240,0
34241,1
34242,1
34243,1
34244,0
34245,1
34246,1
34247,1
34248,0
34249,1
34250,0
34251,1
34252,0
34253,1
34254,1
34255,1
34256,1
34257,0
34258,1
34259,1
34260,1
34261,1
34262,1
34263,0
34264,0
34265,1
34266,0
34267,1
34268,1
34269,1
34270,1
34271,1
34272,1
34273,0
34274,1
34275,1
34276,1
34277,1
34278,0
34279,1
34280,1
34281,0
34282,0
34283,1
34284,0
34285,1
34286,1
34287,0
34288,1
34289,0
34290,0
34291,1
34292,1
34293,1
34294,1
34295,1
34296,1
34297,1
34298,0
34299,1
34300,0
34301,1
34302,0
34303,0
34304,1
34305,0
34306,0
34307,1
34308,0
34309,1
34310,1
34311,1
34312,0
34313,0
34314,1
34315,1
34316,0
34317,0
34318,0
34319,1
34320,1
34321,1
34322,0
34323,1
34324,0
34325,0
34326,1
34327,1
34328,0
34329,0
34330,0
34331,1
34332,1
34333,1
34334,1
34335,0
34336,0
34337,0
34338,1
34339,0
34340,1
34341,0
34342,1
34343,0
34344,1
34345,0
34346,1
34347,1
34348,1
34349,1
34350,0
34351,1
34352,0
34353,1
34354,1
34355,0
34356,1
34357,1
34358,0
34359,1
34360,1
