sequence,state
31563,1
31564,0
31565,1
31566,1
31567,1
31568,1
31569,0
31570,1
31571,0
31572,1
31573,1
31574,1
31575,0
31576,0
31577,1
31578,0
31579,1
31580,1
31581,1
31582,1
31583,0
31584,1
31585,0
31586,0
31587,0
31588,0
31589,0
31590,0
31591,0
31592,0
31593,1
31594,1
31595,1
31596,1
31597,1
31598,0
31599,0
31600,0
31601,1
31602,1
31603,1
31604,1
31605,0
31606,0
31607,1
31608,1
31609,1
31610,1
31611,1
31612,0
31613,1
31614,1
31615,0
31616,1
31617,1
31618,1
31619,1
31620,1
31621,0
31622,0
31623,1
31624,0
31625,1
31626,1
31627,0
31628,1
31629,0
31630,1
31631,0
31632,1
31633,0
31634,1
31635,1
31636,1
31637,1
31638,0
31639,0
31640,0
31641,0
31642,1
31643,0
31644,0
31645,1
31646,0
31647,0
31648,0
31649,1
31650,1
31651,0
31652,1
31653,0
31654,1
31655,0
31656,1
31657,0
31658,1
31659,0
31660,1
31661,1
31662,0
31663,1
31664,0
31665,0
31666,0
31667,1
31668,0
31669,1
31670,1
31671,1
31672,0
31673,0
31674,1
31675,1
31676,1
31677,0
31678,1
31679,0
31680,1
31681,1
31682,0
31683,0
31684,0
31685,0
31686,1
31687,0
31688,0
31689,0
31690,0
31691,1
31692,0
31693,1
31694,1
31695,1
31696,0
31697,1
31698,0
31699,1
31700,0
31701,0
31702,1
31703,0
31704,0
31705,0
31706,1
31707,1
31708,1
31709,1
31710,0
31711,1
31712,0
31713,0
31714,1
31715,0
31716,0
31717,1
31718,1
31719,1
31720,0
31721,0
31722,1
31723,0
31724,1
31725,0
31726,1
31727,0
31728,1
31729,1
31730,1
31731,1
31732,0
31733,1
31734,0
31735,0
31736,1
31737,1
31738,1
31739,0
31740,1
31741,1
31742,1
31743,0
31744,1
31745,0
31746,0
31747,1
31748,0
31749,1
31750,0
31751,0
31752,0
31753,1
31754,1
31755,0
31756,1
31757,1
31758,1
31759,1
31760,1
31761,0
31762,0
31763,0
31764,1
31765,0
31766,0
31767,1
31768,1
31769,1
31770,1
31771,1
31772,0
31773,0
31774,0
31775,1
31776,0
31777,1
31778,0
31779,0
31780,0
31781,1
31782,0
31783,1
31784,1
31785,0
31786,0
31787,0
31788,1
31789,1
31790,0
31791,1
31792,0
31793,0
31794,0
31795,1
31796,0
31797,1
31798,1
31799,1
31800,0
31801,1
31802,0
31803,0
31804,0
31805,0
31806,1
31807,1
31808,1
31809,0
31810,1
31811,0
31812,0
31813,0
31814,1
31815,1
31816,1
31817,0
31818,1
31819,0
31820,0
31821,1
31822,0
31823,1
31824,0
31825,1
31826,1
31827,0
31828,0
31829,1
31830,1
31831,0
31832,0
31833,0
31834,1
31835,1
31836,0
31837,1
31838,0
31839,0
31840,0
31841,1
31842,0
31843,0
31844,0
31845,1
31846,0
31847,1
31848,1
31849,1
31850,1
31851,0
31852,0
31853,1
31854,0
31855,1
31856,0
31857,1
31858,0
31859,1
31860,0
31861,1
31862,1
31863,1
31864,1
31865,1
31866,1
31867,0
31868,1
31869,1
31870,0
31871,1
31872,1
31873,0
31874,1
31875,1
31876,0
31877,1
31878,1
31879,0
31880,1
31881,1
31882,1
31883,0
31884,1
31885,1
31886,1
31887,1
31888,0
31889,1
31890,1
31891,1
31892,1
31893,0
31894,0
31895,1
31896,1
31897,0
31898,0
31899,0
31900,0
31901,0
31902,0
31903,0
31904,1
31905,0
31906,1
31907,0
31908,0
31909,1
31910,1
31911,1
31912,0
31913,0
31914,1
31915,0
31916,1
31917,1
31918,0
31919,1
31920,1
31921,0
31922,0
31923,1
31924,1
31925,1
31926,1
31927,1
31928,0
31929,0
31930,0
31931,0
31932,1
31933,1
31934,0
31935,1
31936,1
31937,1
31938,0
31939,1
31940,1
31941,0
31942,0
31943,0
31944,1
31945,0
31946,1
31947,1
31948,0
31949,0
31950,1
31951,1
31952,1
31953,0
31954,1
31955,1
31956,1
31957,1
31958,1
31959,0
31960,1
31961,0
31962,0
31963,0
31964,1
31965,1
31966,0
31967,0
31968,1
31969,1
31970,1
31971,0
31972,1
31973,1
31974,1
31975,0
31976,1
31977,1
31978,1
31979,0
31980,1
31981,1
31982,0
31983,1
31984,1
31985,1
31986,1
31987,0
31988,1
31989,1
31990,1
31991,0
31992,1
31993,0
31994,1
31995,1
31996,0
31997,0
31998,1
31999,1
32000,1
32001,1
32002,1
32003,0
32004,1
32005,0
32006,1
32007,0
32008,1
32009,1
32010,0
32011,0
32012,1
32013,0
32014,0
32015,0
32016,0
32017,1
32018,1
32019,0
32020,1
32021,0
32022,1
32023,0
32024,1
32025,0
32026,1
32027,1
32028,0
32029,0
32030,1
32031,0
32032,0
32033,1
32034,0
32035,1
32036,0
32037,0
32038,1
32039,1
32040,0
32041,0
32042,0
32043,1
32044,1
32045,1
32046,1
32047,0
32048,0
32049,0
32050,1
32051,1
32052,1
32053,0
32054,0
32055,1
32056,0
32057,0
32058,0
32059,0
32060,1
32061,0
32062,0
32063,0
32064,0
32065,1
32066,0
32067,0
32068,1
32069,1
32070,0
32071,0
32072,0
32073,0
32074,0
32075,0
32076,1
32077,1
32078,0
32079,0
32080,0
32081,0
32082,0
32083,0
32084,0
32085,0
32086,1
32087,0
32088,0
32089,0
32090,1
32091,1
32092,0
32093,1
32094,1
32095,1
32096,0
32097,0
32098,0
32099,1
32100,1
32101,0
32102,1
32103,1
32104,0
32105,1
32106,0
32107,0
32108,1
32109,1
32110,0
32111,0
32112,0
32113,1
32114,1
32115,1
32116,1
32117,0
32118,1
32119,0
32120,0
32121,0
32122,0
32123,0
32124,1
32125,0
32126,1
32127,1
32128,1
32129,1
32130,1
32131,1
32132,1
32133,0
32134,0
32135,0
32136,0
32137,0
32138,1
32139,1
32140,0
32141,1
32142,0
32143,1
32144,0
32145,0
32146,1
32147,1
32148,0
32149,1
32150,1
32151,0
32152,1
32153,0
32154,1
32155,0
32156,0
32157,0
32158,0
32159,1
32160,0
32161,0
32162,1
32163,1
32164,0
32165,0
32166,1
32167,1
32168,1
32169,1
32170,0
32171,0
32172,1
32173,0
32174,0
32175,1
32176,1
32177,1
32178,1
32179,1
32180,0
32181,0
32182,0
32183,1
32184,0
32185,1
32186,0
32187,0
32188,0
32189,0
32190,0
32191,1
32192,0
32193,0
32194,0
32195,0
32196,0
32197,0
32198,0
32199,0
32200,0
32201,0
32202,1
32203,1
32204,0
32205,0
32206,1
32207,0
32208,1
32209,0
32210,0
32211,0
32212,1
32213,1
32214,0
32215,0
32216,0
32217,1
32218,0
32219,1
32220,1
32221,1
32222,0
32223,1
32224,0
32225,0
32226,0
32227,1
32228,0
32229,1
32230,1
32231,0
32232,1
32233,0
32234,1
32235,1
32236,1
32237,0
32238,1
32239,1
32240,1
32241,1
32242,1
32243,1
32244,0
32245,1
32246,1
32247,1
32248,1
32249,1
32250,1
32251,0
32252,1
32253,1
32254,0
32255,0
32256,0
32257,1
32258,1
32259,0
32260,0
32261,0
32262,1
32263,1
32264,1
32265,1
32266,1
32267,0
32268,1
32269,1
32270,0
32271,0
32272,1
32273,0
32274,1
32275,0
32276,1
32277,0
32278,0
32279,0
32280,0
32281,1
32282,1
32283,0
32284,1
32285,0
32286,1
32287,1
32288,1
32289,1
32290,0
32291,1
32292,0
32293,0
32294,1
32295,0
32296,1
32297,1
32298,0
32299,1
32300,1
32301,1
32302,0
32303,1
32304,1
32305,0
32306,1
32307,1
32308,0
32309,1
32310,1
32311,0
32312,0
32313,0
32314,0
32315,1
32316,1
32317,1
32318,0
32319,1
32320,1
32321,0
32322,1
32323,1
32324,0
32325,1
32326,1
32327,0
32328,0
32329,1
32330,1
32331,0
32332,1
32333,1
32334,0
32335,0
32336,1
32337,1
32338,1
32339,0
32340,1
32341,1
32342,1
32343,1
32344,1
32345,0
32346,0
32347,0
32348,1
32349,1
32350,0
32351,0
32352,0
32353,0
32354,0
32355,0
32356,0
32357,1
32358,0
32359,1
32360,1
32361,0
32362,1
32363,1
32364,0
32365,0
32366,0
32367,0
32368,1
32369,0
32370,1
32371,1
32372,0
32373,1
32374,0
32375,1
32376,0
32377,0
32378,1
32379,0
32380,0
32381,0
32382,1
32383,0
32384,1
32385,1
32386,1
32387,0
32388,0
32389,0
32390,0
32391,0
32392,0
32393,1
32394,1
32395,1
32396,1
32397,1
32398,0
32399,1
32400,1
32401,1
32402,1
32403,0
32404,1
32405,1
32406,1
32407,1
32408,0
32409,0
32410,0
32411,1
32412,1
32413,1
32414,0
32415,1
32416,0
32417,0
32418,0
32419,1
32420,1
32421,1
32422,1
32423,0
32424,0
32425,1
32426,0
32427,0
32428,1
32429,1
32430,0
32431,0
32432,0
32433,1
32434,0
32435,1
32436,1
32437,1
32438,1
32439,1
32440,1
32441,0
32442,0
32443,1
32444,0
32445,0
32446,0
32447,0
32448,1
32449,1
32450,1
32451,0
32452,1
32453,0
32454,1
32455,0
32456,1
32457,1
32458,0
32459,1
32460,1
32461,1
32462,1
32463,1
32464,0
32465,1
32466,0
32467,0
32468,1
32469,1
32470,0
32471,0
32472,0
32473,1
32474,1
32475,0
32476,1
32477,1
32478,1
32479,1
32480,1
32481,1
32482,0
32483,1
32484,1
32485,0
32486,0
32487,1
32488,0
32489,0
32490,1
32491,0
32492,1
32493,1
32494,0
32495,0
32496,0
32497,1
32498,0
32499,1
32500,0
32501,0
32502,1
32503,0
32504,1
32505,1
32506,1
32507,0
32508,1
32509,0
32510,0
32511,1
32512,1
32513,0
32514,1
32515,1
32516,1
32517,0
32518,1
32519,0
32520,1
32521,0
32522,1
32523,1
32524,0
32525,0
32526,0
32527,1
32528,0
32529,0
32530,0
32531,1
32532,1
32533,1
32534,0
32535,0
32536,0
32537,0
32538,1
32539,1
32540,0
32541,0
32542,1
32543,0
32544,1
32545,0
32546,0
32547,0
32548,1
32549,1
32550,0
32551,0
32552,1
32553,0
32554,1
32555,1
32556,0
32557,0
32558,0
32559,1
32560,1
32561,1
32562,1
32563,0
32564,1
32565,1
32566,1
32567,1
32568,1
32569,1
32570,0
32571,1
32572,0
32573,0
32574,1
32575,0
32576,0
32577,1
32578,0
32579,1
32580,0
32581,1
32582,0
32583,1
32584,1
32585,1
32586,0
32587,0
32588,0
32589,0
32590,1
32591,0
32592,0
32593,0
32594,0
32595,0
32596,1
32597,1
32598,0
32599,1
32600,1
32601,0
32602,0
32603,0
32604,0
32605,0
32606,1
32607,1
32608,0
32609,1
32610,1
32611,1
32612,1
32613,0
32614,1
32615,0
32616,1
32617,0
32618,1
32619,0
32620,0
32621,0
32622,0
32623,1
32624,0
32625,1
32626,0
32627,1
32628,1
32629,0
32630,1
32631,0
32632,0
32633,1
32634,0
32635,0
32636,1
32637,1
32638,1
32639,1
32640,1
32641,0
32642,0
32643,1
32644,0
32645,1
32646,0
32647,0
32648,1
32649,0
32650,0
32651,1
32652,1
32653,0
32654,1
32655,0
32656,1
32657,0
32658,1
32659,0
32660,1
32661,1
32662,1
32663,0
32664,0
32665,1
32666,1
32667,1
32668,1
32669,1
32670,0
32671,1
32672,1
32673,0
32674,0
32675,0
32676,0
32677,0
32678,0
32679,0
32680,1
32681,1
32682,1
32683,0
32684,1
32685,1
32686,1
32687,0
32688,0
32689,1
32690,0
32691,0
32692,1
32693,1
32694,0
32695,0
32696,1
32697,0
32698,1
32699,0
32700,1
32701,1
32702,1
32703,0
32704,1
32705,1
32706,1
32707,0
32708,0
32709,1
32710,0
32711,1
32712,1
32713,1
32714,1
32715,0
32716,0
32717,0
32718,0
32719,0
32720,0
32721,1
32722,0
32723,0
32724,1
32725,0
32726,0
32727,1
32728,1
32729,1
32730,1
32731,1
32732,0
32733,0
32734,1
32735,0
32736,1
32737,1
32738,1
32739,1
32740,1
32741,1
32742,0
32743,0
32744,1
32745,1
32746,0
32747,0
32748,0
32749,1
32750,0
32751,0
32752,0
32753,0
32754,0
32755,0
32756,1
32757,1
32758,1
32759,0
32760,0
32761,0
32762,0
32763,0
32764,0
32765,0
32766,1
32767,1
32768,0
32769,1
32770,1
32771,0
32772,0
32773,1
32774,1
32775,0
32776,0
32777,0
32778,1
32779,0
32780,1
32781,1
32782,1
32783,1
32784,0
32785,0
32786,0
32787,0
32788,1
32789,0
32790,0
32791,0
32792,0
32793,0
32794,0
32795,1
32796,1
32797,1
32798,0
32799,1
32800,1
32801,0
32802,1
32803,0
32804,0
32805,1
32806,1
32807,0
32808,1
32809,1
32810,1
32811,0
32812,0
32813,0
32814,1
32815,0
32816,0
32817,0
32818,1
32819,1
32820,1
32821,0
32822,0
32823,0
32824,0
32825,1
32826,1
32827,0
32828,0
32829,0
32830,1
32831,0
32832,0
32833,1
32834,0
32835,1
32836,1
32837,0
32838,1
32839,1
32840,0
32841,0
32842,0
32843,0
32844,1
32845,0
32846,0
32847,0
32848,0
32849,1
32850,0
32851,1
32852,0
32853,1
32854,1
32855,0
32856,1
32857,1
32858,0
32859,0
32860,1
32861,1
32862,0
32863,1
32864,0
32865,1
32866,0
32867,1
32868,0
32869,0
32870,1
32871,0
32872,0
32873,0
32874,1
32875,1
32876,1
32877,1
32878,0
32879,1
32880,0
32881,0
32882,0
32883,0
32884,0
32885,0
32886,0
32887,1
32888,0
32889,0
32890,1
32891,0
32892,0
32893,1
32894,1
32895,1
32896,0
32897,1
32898,1
32899,1
32900,1
32901,1
32902,0
32903,0
32904,1
32905,0
32906,1
32907,0
32908,1
32909,1
32910,1
32911,1
32912,0
32913,0
32914,0
32915,0
32916,0
32917,0
32918,0
32919,0
32920,0
32921,1
32922,1
32923,0
32924,1
32925,0
32926,1
32927,1
32928,1
32929,1
32930,1
32931,1
32932,1
32933,1
32934,0
32935,0
32936,0
32937,1
32938,1
32939,0
32940,1
32941,1
32942,0
32943,1
32944,1
32945,0
32946,1
32947,1
32948,1
32949,0
32950,0
32951,0
32952,1
32953,1
32954,1
32955,0
32956,0
32957,0
32958,1
32959,1
32960,0
32961,1
32962,1
32963,1
32964,1
32965,0
32966,1
32967,0
32968,0
32969,0
32970,1
32971,0
32972,1
32973,1
32974,0
32975,0
32976,0
32977,0
32978,1
32979,1
32980,1
32981,1
32982,0
32983,1
32984,0
32985,1
32986,0
32987,0
32988,1
32989,0
32990,0
32991,1
32992,0
32993,0
32994,1
32995,1
32996,0
32997,0
32998,0
32999,0
33000,0
33001,0
33002,1
33003,1
33004,1
33005,1
33006,1
33007,1
33008,0
33009,1
33010,1
33011,0
33012,0
33013,1
33014,1
33015,1
33016,0
33017,0
33018,1
33019,1
33020,1
33021,0
33022,1
33023,0
33024,1
33025,0
33026,1
33027,1
33028,1
33029,0
33030,1
33031,1
33032,1
33033,0
33034,1
33035,0
33036,1
33037,0
33038,0
33039,0
33040,1
33041,1
33042,0
33043,1
33044,0
33045,1
33046,0
33047,1
33048,1
33049,0
33050,1
33051,1
33052,1
33053,1
33054,1
33055,1
33056,0
33057,1
33058,1
33059,0
33060,1
33061,1
33062,1
33063,1
33064,0
33065,1
33066,0
33067,1
33068,1
33069,1
33070,1
33071,1
33072,0
33073,0
33074,0
33075,1
33076,1
33077,1
33078,0
33079,0
33080,1
33081,1
33082,1
33083,0
33084,0
33085,0
33086,0
33087,0
33088,0
33089,1
33090,0
33091,1
33092,1
33093,1
33094,0
33095,1
33096,0
33097,0
33098,0
33099,1
33100,1
33101,0
33102,0
33103,1
33104,0
33105,1
33106,0
33107,0
33108,1
33109,0
33110,0
33111,0
33112,1
33113,0
33114,0
33115,0
33116,0
33117,0
33118,0
33119,1
33120,0
33121,0
33122,1
33123,1
33124,1
33125,1
33126,1
33127,0
33128,1
33129,0
33130,1
33131,0
33132,1
33133,0
33134,0
33135,1
33136,1
33137,0
33138,1
33139,0
33140,1
33141,1
33142,1
33143,1
33144,1
33145,1
33146,0
33147,1
33148,1
33149,0
33150,0
33151,0
33152,0
33153,1
33154,0
33155,0
33156,1
33157,0
33158,1
33159,1
33160,1
33161,0
33162,1
33163,1
33164,1
33165,1
33166,0
33167,1
33168,1
33169,1
33170,0
33171,1
33172,0
33173,1
33174,0
33175,0
33176,1
33177,1
33178,0
33179,1
33180,1
33181,1
33182,0
33183,0
33184,0
33185,0
33186,0
33187,1
33188,0
33189,1
33190,0
33191,1
33192,1
33193,0
33194,0
33195,0
33196,1
33197,0
33198,1
33199,1
33200,1
33201,0
33202,0
33203,0
33204,1
33205,0
33206,1
33207,0
33208,0
33209,1
33210,1
33211,0
33212,1
33213,0
33214,1
33215,1
33216,0
33217,0
33218,1
33219,0
33220,0
33221,1
33222,1
33223,0
33224,0
33225,1
33226,1
33227,0
33228,0
33229,0
33230,0
33231,1
33232,1
33233,1
33234,1
33235,0
33236,1
33237,1
33238,0
33239,0
33240,0
33241,0
33242,0
33243,1
33244,1
33245,0
33246,0
33247,1
33248,1
33249,0
33250,1
33251,0
33252,1
33253,1
33254,0
33255,1
33256,1
33257,0
33258,1
33259,1
33260,1
33261,1
33262,1
33263,1
33264,0
33265,0
33266,0
33267,0
33268,1
33269,0
33270,1
33271,0
33272,0
33273,0
33274,1
33275,0
33276,0
33277,0
33278,1
33279,1
33280,1
33281,0
33282,0
33283,0
33284,1
33285,0
33286,1
33287,0
33288,1
33289,0
33290,0
33291,0
33292,0
33293,0
33294,1
33295,1
33296,0
33297,1
33298,1
33299,0
33300,1
33301,0
33302,1
33303,1
33304,0
33305,1
33306,0
33307,0
33308,1
33309,0
33310,1
33311,0
33312,1
33313,1
33314,0
33315,1
33316,0
33317,0
33318,0
33319,1
33320,1
33321,1
33322,0
33323,1
33324,0
33325,0
33326,0
33327,1
33328,0
33329,1
33330,1
33331,0
33332,0
33333,1
33334,1
33335,1
33336,0
33337,1
33338,0
33339,0
33340,0
33341,1
33342,0
33343,0
33344,1
33345,1
33346,0
33347,0
33348,1
33349,1
33350,1
33351,0
33352,1
33353,0
33354,1
33355,1
33356,1
33357,1
33358,0
33359,1
33360,1
33361,0
33362,1
33363,0
33364,1
33365,0
33366,0
33367,1
33368,1
33369,0
33370,1
33371,1
33372,1
33373,0
33374,1
33375,1
33376,1
33377,0
33378,1
33379,1
33380,1
33381,1
33382,0
33383,1
33384,1
33385,1
33386,1
33387,1
33388,1
33389,1
33390,1
33391,1
33392,1
33393,1
33394,0
33395,1
33396,1
33397,0
33398,1
33399,1
33400,1
33401,0
33402,0
33403,1
33404,1
33405,0
33406,1
33407,1
33408,1
33409,1
33410,0
33411,0
33412,0
33413,0
33414,0
33415,0
33416,1
33417,0
33418,1
33419,1
33420,1
33421,1
33422,1
33423,0
33424,0
33425,0
33426,0
33427,0
33428,0
33429,0
33430,1
33431,1
33432,0
33433,1
33434,1
33435,0
33436,0
33437,0
33438,1
33439,1
33440,1
33441,1
33442,0
33443,1
33444,0
33445,1
33446,0
33447,1
33448,1
33449,1
33450,1
33451,1
33452,1
33453,1
33454,0
33455,1
33456,1
33457,0
33458,1
33459,1
33460,0
33461,0
33462,0
33463,1
33464,0
33465,1
33466,1
33467,0
33468,1
33469,0
33470,0
33471,0
33472,1
33473,0
33474,1
33475,0
33476,1
33477,1
33478,1
33479,1
33480,1
33481,1
33482,0
33483,0
33484,0
33485,1
33486,0
33487,1
33488,0
33489,0
33490,1
33491,1
33492,0
33493,1
33494,0
33495,1
33496,0
33497,1
33498,1
33499,1
33500,0
33501,0
33502,0
33503,0
33504,0
33505,1
33506,0
33507,0
33508,0
33509,1
33510,0
33511,1
33512,0
33513,1
33514,1
33515,0
33516,0
33517,0
33518,0
33519,0
33520,1
33521,0
33522,1
33523,1
33524,0
33525,0
33526,1
33527,1
33528,0
33529,1
33530,0
33531,1
33532,1
33533,0
33534,0
33535,1
33536,1
33537,0
33538,1
33539,1
33540,1
33541,0
33542,0
33543,0
33544,0
33545,0
33546,0
33547,0
33548,1
33549,0
33550,0
33551,1
33552,1
33553,0
33554,1
33555,0
33556,1
33557,1
33558,1
33559,0
33560,1
33561,1
33562,0
33563,1
33564,1
33565,1
33566,0
33567,0
33568,0
33569,0
33570,1
33571,0
33572,1
33573,1
33574,1
33575,1
33576,1
33577,0
33578,1
33579,1
33580,1
33581,0
33582,1
33583,0
33584,0
33585,1
33586,0
33587,1
33588,1
33589,0
33590,1
33591,0
33592,0
33593,1
33594,1
33595,1
33596,0
33597,0
33598,0
33599,0
33600,0
33601,1
33602,1
33603,1
33604,0
33605,1
33606,1
33607,0
33608,0
33609,1
33610,1
33611,1
33612,1
33613,0
33614,1
33615,0
33616,1
33617,0
33618,1
33619,1
33620,1
33621,1
33622,1
33623,1
33624,1
33625,1
33626,1
33627,1
33628,0
33629,1
33630,0
33631,1
33632,0
33633,0
33634,0
33635,0
33636,0
33637,1
33638,0
33639,1
33640,1
33641,1
33642,0
33643,0
33644,0
33645,1
33646,0
33647,0
33648,1
33649,1
33650,0
33651,1
33652,0
33653,0
33654,1
33655,1
33656,1
33657,0
33658,0
33659,1
33660,0
33661,0
33662,0
33663,0
33664,0
33665,0
33666,1
33667,0
33668,0
33669,1
33670,0
33671,1
33672,1
33673,0
33674,0
33675,1
33676,0
33677,0
33678,1
33679,0
33680,1
33681,1
33682,1
33683,1
33684,0
33685,1
33686,1
33687,0
33688,1
33689,1
33690,0
33691,1
33692,1
33693,1
33694,1
33695,0
33696,0
33697,1
33698,0
33699,1
33700,0
33701,1
33702,0
33703,0
33704,0
33705,1
33706,0
33707,0
33708,1
33709,1
33710,1
33711,1
33712,1
33713,1
33714,0
33715,0
33716,1
33717,0
33718,1
33719,0
33720,1
33721,0
33722,0
33723,1
33724,1
33725,1
33726,0
33727,1
33728,1
33729,0
33730,0
33731,1
33732,0
33733,0
33734,1
33735,0
33736,0
33737,1
33738,1
33739,1
33740,1
33741,0
33742,1
33743,0
33744,1
33745,1
33746,1
33747,1
33748,1
33749,1
33750,1
33751,1
33752,0
33753,1
33754,0
33755,0
33756,1
33757,1
33758,0
33759,1
33760,1
33761,0
33762,0
33763,1
33764,1
33765,1
33766,1
33767,0
33768,1
33769,1
33770,1
33771,0
33772,0
33773,0
33774,0
33775,0
33776,0
33777,1
33778,0
33779,1
33780,0
33781,0
33782,0
33783,1
33784,0
33785,1
33786,0
33787,0
33788,0
33789,0
33790,1
33791,1
33792,1
33793,1
33794,0
33795,1
33796,0
33797,1
33798,0
33799,0
33800,0
33801,0
33802,0
33803,0
33804,1
33805,1
33806,1
33807,1
33808,0
33809,0
33810,1
33811,0
33812,0
33813,1
33814,1
33815,0
33816,0
33817,1
33818,0
33819,0
33820,1
33821,1
33822,0
33823,1
33824,0
33825,1
33826,0
33827,1
33828,0
33829,1
33830,1
33831,1
33832,0
33833,1
33834,0
33835,0
33836,1
33837,1
33838,1
33839,1
33840,0
33841,1
33842,1
33843,0
33844,1
33845,1
33846,0
33847,1
33848,1
33849,1
33850,1
33851,0
33852,0
33853,1
33854,1
33855,0
33856,0
33857,0
33858,1
33859,0
33860,1
33861,1
33862,0
33863,1
33864,0
33865,0
33866,1
33867,1
33868,1
33869,1
33870,1
33871,0
33872,0
33873,0
33874,0
33875,0
33876,1
33877,0
33878,1
33879,1
33880,0
33881,0
33882,1
33883,1
33884,0
33885,1
33886,0
33887,0
33888,1
33889,1
33890,0
33891,1
33892,1
33893,0
33894,1
33895,1
33896,1
33897,0
33898,1
33899,1
33900,0
33901,0
33902,1
33903,1
33904,1
33905,1
33906,0
33907,0
33908,0
33909,1
33910,0
33911,1
33912,0
33913,1
33914,0
33915,1
33916,0
33917,1
33918,0
33919,1
33920,0
33921,0
33922,1
33923,1
33924,1
33925,1
33926,1
33927,0
33928,1
33929,1
33930,1
33931,0
33932,1
33933,1
33934,0
33935,1
33936,0
33937,0
33938,0
33939,0
33940,1
33941,1
33942,1
33943,1
33944,1
33945,1
33946,1
33947,0
33948,0
33949,1
33950,0
33951,1
33952,1
33953,0
33954,0
33955,1
33956,0
33957,1
33958,1
33959,0
33960,0
33961,0
33962,1
33963,0
33964,1
33965,0
33966,0
33967,1
33968,1
33969,1
33970,0
33971,1
33972,0
33973,1
33974,1
33975,0
33976,1
33977,0
33978,0
33979,1
33980,0
33981,1
33982,1
33983,0
33984,0
33985,1
33986,1
33987,0
33988,0
33989,1
33990,0
33991,0
33992,0
33993,0
33994,0
33995,1
33996,0
33997,0
33998,1
33999,0
34000,0
34001,1
34002,1
34003,0
34004,0
34005,0
34006,1
34007,0
34008,1
34009,1
34010,1
34011,0
34012,1
34013,0
34014,0
34015,0
34016,0
34017,0
34018,1
34019,0
34020,0
34021,1
34022,0
34023,1
34024,1
34025,0
34026,1
34027,0
34028,1
34029,0
34030,1
34031,0
34032,0
34033,1
34034,1
34035,1
34036,0
34037,0
34038,0
34039,0
34040,0
34041,1
34042,1
34043,0
34044,1
34045,0
34046,1
34047,1
34048,0
34049,0
34050,1
34051,1
34052,1
34053,0
34054,1
34055,1
34056,1
34057,1
34058,0
34059,0
34060,0
34061,0
34062,0
34063,0
34064,0
34065,0
34066,1
34067,1
34068,0
34069,1
34070,1
34071,0
34072,0
34073,0
34074,0
34075,1
34076,0
34077,0
34078,0
34079,1
34080,0
34081,1
34082,1
34083,0
34084,0
34085,0
34086,1
34087,0
34088,0
34089,0
34090,1
34091,1
34092,0
34093,0
34094,1
34095,0
34096,1
34097,0
34098,0
34099,1
34100,1
34101,1
34102,1
34103,0
34104,0
34105,0
34106,1
34107,1
34108,0
34109,1
34110,1
34111,1
34112,0
34113,0
34114,0
34115,0
34116,0
34117,0
34118,1
34119,0
34120,1
34121,0
34122,0
34123,1
34124,1
34125,0
34126,1
34127,0
34128,0
34129,1
34130,1
34131,0
34132,0
34133,1
34134,1
34135,1
34136,0
34137,0
34138,0
34139,1
34140,0
34141,0
34142,0
34143,0
34144,0
34145,1
34146,0
34147,1
34148,1
34149,0
34150,0
34151,0
34152,1
34153,0
34154,0
34155,0
34156,0
34157,0
34158,1
34159,1
34160,1
34161,1
34162,0
34163,1
34164,0
34165,0
34166,0
34167,1
34168,1
34169,0
34170,0
34171,1
34172,0
34173,0
34174,1
34175,0
34176,1
34177,1
34178,0
34179,0
34180,1
34181,1
34182,1
34183,1
34184,0
34185,0
34186,0
34187,1
34188,0
34189,0
34190,0
34191,1
34192,1
34193,0
34194,0
34195,1
34196,0
34197,1
34198,0
34199,1
34200,1
34201,0
34202,1
34203,1
34204,1
34205,0
34206,1
34207,1
34208,0
34209,0
34210,0
34211,1
34212,0
34213,0
34214,0
34215,1
34216,1
34217,1
34218,1
34219,1
34220,1
34221,1
34222,1
34223,0
34224,0
34225,1
34226,1
34227,0
34228,1
34229,0
34230,0
34231,0
34232,1
34233,0
34234,1
34235,1
34236,0
34237,1
34238,0
34239,1
34240,1
34241,1
34242,1
34243,0
34244,1
34245,0
34246,1
34247,1
34248,1
34249,0
34250,1
34251,1
34252,0
34253,1
34254,1
34255,0
34256,0
34257,0
34258,1
34259,1
34260,0
34261,1
34262,1
34263,0
34264,0
34265,1
34266,0
34267,0
34268,0
34269,0
34270,0
34271,1
34272,1
34273,0
34274,1
34275,1
34276,1
34277,1
34278,1
34279,1
34280,1
34281,1
34282,0
34283,1
34284,0
34285,1
34286,1
34287,0
34288,0
34289,1
34290,0
34291,0
34292,1
34293,1
34294,1
34295,0
34296,0
34297,0
34298,1
34299,0
34300,1
34301,1
34302,0
34303,0
34304,1
34305,1
34306,0
34307,1
34308,1
34309,1
34310,1
34311,1
34312,1
34313,0
34314,1
34315,1
34316,0
34317,0
34318,1
34319,1
34320,1
34321,1
34322,0
34323,1
34324,0
34325,0
34326,1
34327,1
34328,0
34329,0
34330,0
34331,1
34332,1
34333,1
34334,0
34335,0
34336,0
34337,1
34338,1
34339,0
34340,1
34341,1
34342,1
34343,0
34344,1
34345,1
34346,1
34347,0
34348,0
34349,1
34350,0
34351,1
34352,0
34353,1
34354,1
34355,1
34356,1
34357,0
34358,0
34359,1
34360,1
